

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 11 18:19:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
 16577  1F42  0873               	movf	i1___lldiv@divisor+3,w
 16578  1F43  3BF7               	subwfb	i1___lldiv@dividend+3,f
 16579  1F44  1479               	bsf	i1___lldiv@quotient,0
 16580  1F45                     i1l4176:	
 16581  1F45  3001               	movlw	1
 16582  1F46                     u445_25:	
 16583  1F46  36F3               	lsrf	i1___lldiv@divisor+3,f
 16584  1F47  0CF2               	rrf	i1___lldiv@divisor+2,f
 16585  1F48  0CF1               	rrf	i1___lldiv@divisor+1,f
 16586  1F49  0CF0               	rrf	i1___lldiv@divisor,f
 16587  1F4A  0B89               	decfsz	9,f
 16588  1F4B  2F46               	goto	u445_25
 16589  1F4C  3001               	movlw	1
 16590  1F4D  02FD               	subwf	i1___lldiv@counter,f
 16591  1F4E  1D03               	btfss	3,2
 16592  1F4F  2F25               	goto	i1l4168
 16593  1F50                     i1l4180:	
 16594  1F50  087C               	movf	i1___lldiv@quotient+3,w
 16595  1F51  00F3               	movwf	?i1___lldiv+3
 16596  1F52  087B               	movf	i1___lldiv@quotient+2,w
 16597  1F53  00F2               	movwf	?i1___lldiv+2
 16598  1F54  087A               	movf	i1___lldiv@quotient+1,w
 16599  1F55  00F1               	movwf	?i1___lldiv+1
 16600  1F56  0879               	movf	i1___lldiv@quotient,w
 16601  1F57  00F0               	movwf	?i1___lldiv
 16602  1F58  0008               	return
 16603  1F59                     __end_ofi1___lldiv:	
 16604                           
 16605                           	psect	text63
 16606  1D3E                     __ptext63:	
 16607 ;; *************** function ___llmod *****************
 16608 ;; Defined at:
 16609 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
 16610 ;; Parameters:    Size  Location     Type
 16611 ;;  divisor         4    0[BANK0 ] unsigned long 
 16612 ;;  dividend        4    4[BANK0 ] unsigned long 
 16613 ;; Auto vars:     Size  Location     Type
 16614 ;;  counter         1    9[BANK0 ] unsigned char 
 16615 ;; Return value:  Size  Location     Type
 16616 ;;                  4    0[BANK0 ] unsigned long 
 16617 ;; Registers used:
 16618 ;;		wreg, status,2, status,0
 16619 ;; Tracked objects:
 16620 ;;		On entry : 0/0
 16621 ;;		On exit  : 0/0
 16622 ;;		Unchanged: 0/0
 16623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16624 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16625 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16626 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16627 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16628 ;;Total ram usage:       10 bytes
 16629 ;; Hardware stack levels used:    1
 16630 ;; This function calls:
 16631 ;;		Nothing
 16632 ;; This function is called by:
 16633 ;;		_sprintf
 16634 ;; This function uses a non-reentrant model
 16635 ;;
 16636                           
 16637                           
 16638                           ;psect for function ___llmod
 16639  1D3E                     ___llmod:	
 16640                           
 16641                           ;incstack = 0
 16642                           ; Regs used in ___llmod: [wreg+status,2+status,0]
 16643  1D3E  0020               	movlb	0	; select bank0
 16644  1D3F  0823               	movf	___llmod@divisor+3,w
 16645  1D40  0422               	iorwf	___llmod@divisor+2,w
 16646  1D41  0421               	iorwf	___llmod@divisor+1,w
 16647  1D42  0420               	iorwf	___llmod@divisor,w
 16648  1D43  1903               	skipnz
 16649  1D44  2D78               	goto	i1l4074
 16650  1D45  01A9               	clrf	___llmod@counter
 16651  1D46  0AA9               	incf	___llmod@counter,f
 16652  1D47                     i1l4064:	
 16653  1D47  1BA3               	btfsc	___llmod@divisor+3,7
 16654  1D48  2D55               	goto	i1l4066
 16655  1D49  3001               	movlw	1
 16656  1D4A                     u423_25:	
 16657  1D4A  35A0               	lslf	___llmod@divisor,f
 16658  1D4B  0DA1               	rlf	___llmod@divisor+1,f
 16659  1D4C  0DA2               	rlf	___llmod@divisor+2,f
 16660  1D4D  0DA3               	rlf	___llmod@divisor+3,f
 16661  1D4E  0B89               	decfsz	9,f
 16662  1D4F  2D4A               	goto	u423_25
 16663  1D50  3001               	movlw	1
 16664  1D51  00A8               	movwf	??___llmod
 16665  1D52  0828               	movf	??___llmod,w
 16666  1D53  07A9               	addwf	___llmod@counter,f
 16667  1D54  2D47               	goto	i1l4064
 16668  1D55                     i1l4066:	
 16669  1D55  0823               	movf	___llmod@divisor+3,w
 16670  1D56  0227               	subwf	___llmod@dividend+3,w
 16671  1D57  1D03               	skipz
 16672  1D58  2D63               	goto	u425_25
 16673  1D59  0822               	movf	___llmod@divisor+2,w
 16674  1D5A  0226               	subwf	___llmod@dividend+2,w
 16675  1D5B  1D03               	skipz
 16676  1D5C  2D63               	goto	u425_25
 16677  1D5D  0821               	movf	___llmod@divisor+1,w
 16678  1D5E  0225               	subwf	___llmod@dividend+1,w
 16679  1D5F  1D03               	skipz
 16680  1D60  2D63               	goto	u425_25
 16681  1D61  0820               	movf	___llmod@divisor,w
 16682  1D62  0224               	subwf	___llmod@dividend,w
 16683  1D63                     u425_25:	
 16684  1D63  1C03               	skipc
 16685  1D64  2D6D               	goto	i1l4070
 16686  1D65  0820               	movf	___llmod@divisor,w
 16687  1D66  02A4               	subwf	___llmod@dividend,f
 16688  1D67  0821               	movf	___llmod@divisor+1,w
 16689  1D68  3BA5               	subwfb	___llmod@dividend+1,f
 16690  1D69  0822               	movf	___llmod@divisor+2,w
 16691  1D6A  3BA6               	subwfb	___llmod@dividend+2,f
 16692  1D6B  0823               	movf	___llmod@divisor+3,w
 16693  1D6C  3BA7               	subwfb	___llmod@dividend+3,f
 16694  1D6D                     i1l4070:	
 16695  1D6D  3001               	movlw	1
 16696  1D6E                     u426_25:	
 16697  1D6E  36A3               	lsrf	___llmod@divisor+3,f
 16698  1D6F  0CA2               	rrf	___llmod@divisor+2,f
 16699  1D70  0CA1               	rrf	___llmod@divisor+1,f
 16700  1D71  0CA0               	rrf	___llmod@divisor,f
 16701  1D72  0B89               	decfsz	9,f
 16702  1D73  2D6E               	goto	u426_25
 16703  1D74  3001               	movlw	1
 16704  1D75  02A9               	subwf	___llmod@counter,f
 16705  1D76  1D03               	btfss	3,2
 16706  1D77  2D55               	goto	i1l4066
 16707  1D78                     i1l4074:	
 16708  1D78  0827               	movf	___llmod@dividend+3,w
 16709  1D79  00A3               	movwf	?___llmod+3
 16710  1D7A  0826               	movf	___llmod@dividend+2,w
 16711  1D7B  00A2               	movwf	?___llmod+2
 16712  1D7C  0825               	movf	___llmod@dividend+1,w
 16713  1D7D  00A1               	movwf	?___llmod+1
 16714  1D7E  0824               	movf	___llmod@dividend,w
 16715  1D7F  00A0               	movwf	?___llmod
 16716  1D80  0008               	return
 16717  1D81                     __end_of___llmod:	
 16718                           
 16719                           	psect	text64
 16720  11B2                     __ptext64:	
 16721 ;; *************** function _WriteBaud *****************
 16722 ;; Defined at:
 16723 ;;		line 171 in file "FLASH.c"
 16724 ;; Parameters:    Size  Location     Type
 16725 ;;  row             2    0[BANK1 ] unsigned int 
 16726 ;;  Baud            4    2[BANK1 ] unsigned long 
 16727 ;;  Parity          1    6[BANK1 ] unsigned char 
 16728 ;; Auto vars:     Size  Location     Type
 16729 ;;  temp            4   74[BANK0 ] unsigned long 
 16730 ;; Return value:  Size  Location     Type
 16731 ;;		None               void
 16732 ;; Registers used:
 16733 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16734 ;; Tracked objects:
 16735 ;;		On entry : 0/0
 16736 ;;		On exit  : 0/0
 16737 ;;		Unchanged: 0/0
 16738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16739 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 16740 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16741 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 16742 ;;      Totals:         0       4      15       0       0       0       0       0       0       0       0       0       
      +0       0
 16743 ;;Total ram usage:       19 bytes
 16744 ;; Hardware stack levels used:    1
 16745 ;; Hardware stack levels required when called:    3
 16746 ;; This function calls:
 16747 ;;		_WriteFlash_Sequential
 16748 ;; This function is called by:
 16749 ;;		_SetBaud
 16750 ;; This function uses a non-reentrant model
 16751 ;;
 16752                           
 16753                           
 16754                           ;psect for function _WriteBaud
 16755  11B2                     _WriteBaud:	
 16756                           
 16757                           ;FLASH.c: 173: unsigned long temp;
 16758                           ;FLASH.c: 174: temp = (Baud & 0x000FFFFF) + (((unsigned long) Parity & 0x7) << 20);
 16759                           
 16760                           ;incstack = 0
 16761                           ; Regs used in _WriteBaud: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16762  11B2  0021               	movlb	1	; select bank1
 16763  11B3  0826               	movf	WriteBaud@Parity^(0+128),w
 16764  11B4  3907               	andlw	7
 16765  11B5  00A7               	movwf	??_WriteBaud^(0+128)
 16766  11B6  01A8               	clrf	(??_WriteBaud^(0+128)+1)
 16767  11B7  01A9               	clrf	(??_WriteBaud^(0+128)+2)
 16768  11B8  01AA               	clrf	(??_WriteBaud^(0+128)+3)
 16769  11B9  3014               	movlw	20
 16770  11BA                     u459_25:	
 16771  11BA  35A7               	lslf	??_WriteBaud^(0+128),f
 16772  11BB  0DA8               	rlf	(??_WriteBaud^(0+128)+1),f
 16773  11BC  0DA9               	rlf	(??_WriteBaud^(0+128)+2),f
 16774  11BD  0DAA               	rlf	(??_WriteBaud^(0+128)+3),f
 16775  11BE  0B89               	decfsz	9,f
 16776  11BF  29BA               	goto	u459_25
 16777  11C0  30FF               	movlw	255
 16778  11C1  0522               	andwf	WriteBaud@Baud^(0+128),w
 16779  11C2  00AB               	movwf	(??_WriteBaud+4)^(0+128)
 16780  11C3  30FF               	movlw	255
 16781  11C4  0523               	andwf	(WriteBaud@Baud+1)^(0+128),w
 16782  11C5  00AC               	movwf	((??_WriteBaud+4)^(0+128)+1)
 16783  11C6  300F               	movlw	15
 16784  11C7  0524               	andwf	(WriteBaud@Baud+2)^(0+128),w
 16785  11C8  00AD               	movwf	((??_WriteBaud+4)^(0+128)+2)
 16786  11C9  3000               	movlw	0
 16787  11CA  0525               	andwf	(WriteBaud@Baud+3)^(0+128),w
 16788  11CB  00AE               	movwf	((??_WriteBaud+4)^(0+128)+3)
 16789  11CC  082B               	movf	(??_WriteBaud+4)^(0+128),w
 16790  11CD  07A7               	addwf	??_WriteBaud^(0+128),f
 16791  11CE  082C               	movf	(??_WriteBaud+5)^(0+128),w
 16792  11CF  3DA8               	addwfc	(??_WriteBaud^(0+128)+1),f
 16793  11D0  082D               	movf	(??_WriteBaud+6)^(0+128),w
 16794  11D1  3DA9               	addwfc	(??_WriteBaud^(0+128)+2),f
 16795  11D2  082E               	movf	(??_WriteBaud+7)^(0+128),w
 16796  11D3  3DAA               	addwfc	(??_WriteBaud^(0+128)+3),f
 16797  11D4  082A               	movf	(??_WriteBaud+3)^(0+128),w
 16798  11D5  0020               	movlb	0	; select bank0
 16799  11D6  00ED               	movwf	WriteBaud@temp+3
 16800  11D7  0021               	movlb	1	; select bank1
 16801  11D8  0829               	movf	(??_WriteBaud+2)^(0+128),w
 16802  11D9  0020               	movlb	0	; select bank0
 16803  11DA  00EC               	movwf	WriteBaud@temp+2
 16804  11DB  0021               	movlb	1	; select bank1
 16805  11DC  0828               	movf	(??_WriteBaud+1)^(0+128),w
 16806  11DD  0020               	movlb	0	; select bank0
 16807  11DE  00EB               	movwf	WriteBaud@temp+1
 16808  11DF  0021               	movlb	1	; select bank1
 16809  11E0  0827               	movf	??_WriteBaud^(0+128),w
 16810  11E1  0020               	movlb	0	; select bank0
 16811  11E2  00EA               	movwf	WriteBaud@temp
 16812                           
 16813                           ;FLASH.c: 175: MEM[1] = (unsigned int) (temp & 0x0003FFF);
 16814  11E3  30FF               	movlw	255
 16815  11E4  056A               	andwf	WriteBaud@temp,w
 16816  11E5  0021               	movlb	1	; select bank1
 16817  11E6  00E7               	movwf	(_MEM^(0+128)+2)
 16818  11E7  303F               	movlw	63
 16819  11E8  0020               	movlb	0	; select bank0
 16820  11E9  056B               	andwf	WriteBaud@temp+1,w
 16821  11EA  0021               	movlb	1	; select bank1
 16822  11EB  00E8               	movwf	((_MEM+1)^(0+128)+2)
 16823                           
 16824                           ;FLASH.c: 176: MEM[0] = (unsigned int)((temp & 0xFFFC000) >> 14);
 16825  11EC  0020               	movlb	0	; select bank0
 16826  11ED  086A               	movf	WriteBaud@temp,w
 16827  11EE  0021               	movlb	1	; select bank1
 16828  11EF  00A7               	movwf	??_WriteBaud^(0+128)
 16829  11F0  0020               	movlb	0	; select bank0
 16830  11F1  086B               	movf	WriteBaud@temp+1,w
 16831  11F2  0021               	movlb	1	; select bank1
 16832  11F3  00A8               	movwf	(??_WriteBaud^(0+128)+1)
 16833  11F4  0020               	movlb	0	; select bank0
 16834  11F5  086C               	movf	WriteBaud@temp+2,w
 16835  11F6  0021               	movlb	1	; select bank1
 16836  11F7  00A9               	movwf	(??_WriteBaud^(0+128)+2)
 16837  11F8  0020               	movlb	0	; select bank0
 16838  11F9  086D               	movf	WriteBaud@temp+3,w
 16839  11FA  0021               	movlb	1	; select bank1
 16840  11FB  00AA               	movwf	(??_WriteBaud^(0+128)+3)
 16841  11FC  300E               	movlw	14
 16842  11FD                     u460_25:	
 16843  11FD  36AA               	lsrf	(??_WriteBaud^(0+128)+3),f
 16844  11FE  0CA9               	rrf	(??_WriteBaud^(0+128)+2),f
 16845  11FF  0CA8               	rrf	(??_WriteBaud^(0+128)+1),f
 16846  1200  0CA7               	rrf	??_WriteBaud^(0+128),f
 16847  1201  0B89               	decfsz	9,f
 16848  1202  29FD               	goto	u460_25
 16849  1203  30FF               	movlw	255
 16850  1204  0527               	andwf	??_WriteBaud^(0+128),w
 16851  1205  00E5               	movwf	_MEM^(0+128)
 16852  1206  303F               	movlw	63
 16853  1207  0528               	andwf	(??_WriteBaud+1)^(0+128),w
 16854  1208  00E6               	movwf	(_MEM+1)^(0+128)
 16855                           
 16856                           ;FLASH.c: 177: WriteFlash_Sequential(row, MEM, 2);
 16857  1209  0821               	movf	(WriteBaud@row+1)^(0+128),w
 16858  120A  00FB               	movwf	WriteFlash_Sequential@row+1
 16859  120B  0820               	movf	WriteBaud@row^(0+128),w
 16860  120C  00FA               	movwf	WriteFlash_Sequential@row
 16861  120D  30E5               	movlw	(low (_MEM| 0))& (0+255)
 16862  120E  00A7               	movwf	??_WriteBaud^(0+128)
 16863  120F  0827               	movf	??_WriteBaud^(0+128),w
 16864  1210  00FC               	movwf	WriteFlash_Sequential@buffer
 16865  1211  3002               	movlw	2
 16866  1212  00A8               	movwf	(??_WriteBaud+1)^(0+128)
 16867  1213  0828               	movf	(??_WriteBaud+1)^(0+128),w
 16868  1214  00FD               	movwf	WriteFlash_Sequential@amount
 16869  1215  3193  2375         	fcall	_WriteFlash_Sequential
 16870  1217  0008               	return
 16871  1218                     __end_of_WriteBaud:	
 16872                           
 16873                           	psect	text65
 16874  1375                     __ptext65:	
 16875 ;; *************** function _WriteFlash_Sequential *****************
 16876 ;; Defined at:
 16877 ;;		line 112 in file "FLASH.c"
 16878 ;; Parameters:    Size  Location     Type
 16879 ;;  row             2   10[COMMON] unsigned int 
 16880 ;;  buffer          1   12[COMMON] PTR unsigned int 
 16881 ;;		 -> MEM(4), 
 16882 ;;  amount          1   13[COMMON] unsigned char 
 16883 ;; Auto vars:     Size  Location     Type
 16884 ;;  TempBufL       32   35[BANK0 ] unsigned char [32]
 16885 ;;  TempBufH       32    3[BANK0 ] unsigned char [32]
 16886 ;;  temp            2   70[BANK0 ] unsigned int 
 16887 ;;  i               1   73[BANK0 ] unsigned char 
 16888 ;;  spaces          1   72[BANK0 ] unsigned char 
 16889 ;;  amountTemp      1   69[BANK0 ] unsigned char 
 16890 ;;  tempL           1   68[BANK0 ] unsigned char 
 16891 ;;  tempH           1   67[BANK0 ] unsigned char 
 16892 ;; Return value:  Size  Location     Type
 16893 ;;		None               void
 16894 ;; Registers used:
 16895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16896 ;; Tracked objects:
 16897 ;;		On entry : 0/0
 16898 ;;		On exit  : 0/0
 16899 ;;		Unchanged: 0/0
 16900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16901 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16902 ;;      Locals:         0      71       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16903 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16904 ;;      Totals:         4      74       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16905 ;;Total ram usage:       78 bytes
 16906 ;; Hardware stack levels used:    1
 16907 ;; Hardware stack levels required when called:    2
 16908 ;; This function calls:
 16909 ;;		_BlockErase
 16910 ;;		_UNLOCK
 16911 ;;		i1_ReadFlash_2Byte
 16912 ;;		i1_delayUS
 16913 ;; This function is called by:
 16914 ;;		_WriteBaud
 16915 ;; This function uses a non-reentrant model
 16916 ;;
 16917                           
 16918                           
 16919                           ;psect for function _WriteFlash_Sequential
 16920  1375                     _WriteFlash_Sequential:	
 16921                           
 16922                           ;FLASH.c: 114: unsigned char spaces = 32;
 16923                           
 16924                           ;incstack = 0
 16925                           ; Regs used in _WriteFlash_Sequential: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 16926  1375  3020               	movlw	32
 16927  1376  0020               	movlb	0	; select bank0
 16928  1377  00A0               	movwf	??_WriteFlash_Sequential
 16929  1378  0820               	movf	??_WriteFlash_Sequential,w
 16930  1379  00E8               	movwf	WriteFlash_Sequential@spaces
 16931                           
 16932                           ;FLASH.c: 115: unsigned char tempH;
 16933                           ;FLASH.c: 116: unsigned char tempL;
 16934                           ;FLASH.c: 117: unsigned char i;
 16935                           ;FLASH.c: 118: unsigned int temp;
 16936                           ;FLASH.c: 119: unsigned char amountTemp =0;
 16937  137A  01E5               	clrf	WriteFlash_Sequential@amountTemp
 16938                           
 16939                           ;FLASH.c: 120: unsigned char TempBufH[32];
 16940                           ;FLASH.c: 121: unsigned char TempBufL[32];
 16941                           ;FLASH.c: 123: for(i=0;i<spaces;i++)
 16942  137B  01E9               	clrf	WriteFlash_Sequential@i
 16943  137C                     i1l4020:	
 16944  137C  0868               	movf	WriteFlash_Sequential@spaces,w
 16945  137D  0269               	subwf	WriteFlash_Sequential@i,w
 16946  137E  1803               	btfsc	3,0
 16947  137F  2BCE               	goto	i1l4022
 16948                           
 16949                           ;FLASH.c: 124: {
 16950                           ;FLASH.c: 125: amountTemp++;
 16951  1380  3001               	movlw	1
 16952  1381  00A0               	movwf	??_WriteFlash_Sequential
 16953  1382  0820               	movf	??_WriteFlash_Sequential,w
 16954  1383  07E5               	addwf	WriteFlash_Sequential@amountTemp,f
 16955                           
 16956                           ;FLASH.c: 126: if(amountTemp <= amount)
 16957  1384  0865               	movf	WriteFlash_Sequential@amountTemp,w
 16958  1385  027D               	subwf	WriteFlash_Sequential@amount,w
 16959  1386  1C03               	skipc
 16960  1387  2BA0               	goto	i1l4008
 16961                           
 16962                           ;FLASH.c: 127: {
 16963                           ;FLASH.c: 128: tempH = (unsigned char)((*buffer & 0x3F00) >> 8);
 16964  1388  087C               	movf	WriteFlash_Sequential@buffer,w
 16965  1389  0086               	movwf	6
 16966  138A  0187               	clrf	7
 16967  138B  3F40               	moviw [0]fsr1
 16968  138C  00A0               	movwf	??_WriteFlash_Sequential
 16969  138D  3F41               	moviw [1]fsr1
 16970  138E  00A1               	movwf	??_WriteFlash_Sequential+1
 16971  138F  0821               	movf	??_WriteFlash_Sequential+1,w
 16972  1390  393F               	andlw	63
 16973  1391  00A2               	movwf	??_WriteFlash_Sequential+2
 16974  1392  0822               	movf	??_WriteFlash_Sequential+2,w
 16975  1393  00E3               	movwf	WriteFlash_Sequential@tempH
 16976                           
 16977                           ;FLASH.c: 129: tempL = (unsigned char)(*buffer & 0x00FF);
 16978  1394  087C               	movf	WriteFlash_Sequential@buffer,w
 16979  1395  0086               	movwf	6
 16980  1396  0187               	clrf	7
 16981  1397  0801               	movf	1,w
 16982  1398  00A0               	movwf	??_WriteFlash_Sequential
 16983  1399  0820               	movf	??_WriteFlash_Sequential,w
 16984  139A  00E4               	movwf	WriteFlash_Sequential@tempL
 16985                           
 16986                           ;FLASH.c: 130: buffer++;
 16987  139B  3002               	movlw	2
 16988  139C  00A0               	movwf	??_WriteFlash_Sequential
 16989  139D  0820               	movf	??_WriteFlash_Sequential,w
 16990  139E  07FC               	addwf	WriteFlash_Sequential@buffer,f
 16991                           
 16992                           ;FLASH.c: 131: }
 16993  139F  2BB9               	goto	i1l4014
 16994  13A0                     i1l4008:	
 16995                           
 16996                           ;FLASH.c: 132: else
 16997                           ;FLASH.c: 133: {
 16998                           ;FLASH.c: 135: temp = ReadFlash_2Byte(row, i);
 16999  13A0  087B               	movf	WriteFlash_Sequential@row+1,w
 17000  13A1  00F1               	movwf	i1ReadFlash_2Byte@row+1
 17001  13A2  087A               	movf	WriteFlash_Sequential@row,w
 17002  13A3  00F0               	movwf	i1ReadFlash_2Byte@row
 17003  13A4  0869               	movf	WriteFlash_Sequential@i,w
 17004  13A5  00A0               	movwf	??_WriteFlash_Sequential
 17005  13A6  0820               	movf	??_WriteFlash_Sequential,w
 17006  13A7  00F2               	movwf	i1ReadFlash_2Byte@column
 17007  13A8  319A  2214  3193   	fcall	i1_ReadFlash_2Byte
 17008  13AB  0871               	movf	?i1_ReadFlash_2Byte+1,w
 17009  13AC  0020               	movlb	0	; select bank0
 17010  13AD  00E7               	movwf	WriteFlash_Sequential@temp+1
 17011  13AE  0870               	movf	?i1_ReadFlash_2Byte,w
 17012  13AF  00E6               	movwf	WriteFlash_Sequential@temp
 17013                           
 17014                           ;FLASH.c: 136: tempH = (unsigned char)((temp & 0x3F00) >>8);
 17015  13B0  0867               	movf	WriteFlash_Sequential@temp+1,w
 17016  13B1  393F               	andlw	63
 17017  13B2  00A0               	movwf	??_WriteFlash_Sequential
 17018  13B3  0820               	movf	??_WriteFlash_Sequential,w
 17019  13B4  00E3               	movwf	WriteFlash_Sequential@tempH
 17020                           
 17021                           ;FLASH.c: 137: tempL = (unsigned char)(temp & 0x00FF);
 17022  13B5  0866               	movf	WriteFlash_Sequential@temp,w
 17023  13B6  00A0               	movwf	??_WriteFlash_Sequential
 17024  13B7  0820               	movf	??_WriteFlash_Sequential,w
 17025  13B8  00E4               	movwf	WriteFlash_Sequential@tempL
 17026  13B9                     i1l4014:	
 17027                           
 17028                           ;FLASH.c: 138: }
 17029                           ;FLASH.c: 139: TempBufH[i] = tempH;
 17030  13B9  0863               	movf	WriteFlash_Sequential@tempH,w
 17031  13BA  00A0               	movwf	??_WriteFlash_Sequential
 17032  13BB  0869               	movf	WriteFlash_Sequential@i,w
 17033  13BC  3E23               	addlw	(low (WriteFlash_Sequential@TempBufH| 0))& (0+255)
 17034  13BD  0086               	movwf	6
 17035  13BE  0187               	clrf	7
 17036  13BF  0820               	movf	??_WriteFlash_Sequential,w
 17037  13C0  0081               	movwf	1
 17038                           
 17039                           ;FLASH.c: 140: TempBufL[i] = tempL;
 17040  13C1  0864               	movf	WriteFlash_Sequential@tempL,w
 17041  13C2  00A0               	movwf	??_WriteFlash_Sequential
 17042  13C3  0869               	movf	WriteFlash_Sequential@i,w
 17043  13C4  3E43               	addlw	(low (WriteFlash_Sequential@TempBufL| 0))& (0+255)
 17044  13C5  0086               	movwf	6
 17045  13C6  0187               	clrf	7
 17046  13C7  0820               	movf	??_WriteFlash_Sequential,w
 17047  13C8  0081               	movwf	1
 17048  13C9  3001               	movlw	1
 17049  13CA  00A0               	movwf	??_WriteFlash_Sequential
 17050  13CB  0820               	movf	??_WriteFlash_Sequential,w
 17051  13CC  07E9               	addwf	WriteFlash_Sequential@i,f
 17052  13CD  2B7C               	goto	i1l4020
 17053  13CE                     i1l4022:	
 17054                           
 17055                           ;FLASH.c: 141: }
 17056                           ;FLASH.c: 142: BlockErase(row);
 17057  13CE  087B               	movf	WriteFlash_Sequential@row+1,w
 17058  13CF  00F1               	movwf	BlockErase@row+1
 17059  13D0  087A               	movf	WriteFlash_Sequential@row,w
 17060  13D1  00F0               	movwf	BlockErase@row
 17061  13D2  319A  223C  3193   	fcall	_BlockErase
 17062                           
 17063                           ;FLASH.c: 143: delayUS(1000);
 17064  13D5  3000               	movlw	0
 17065  13D6  00F3               	movwf	i1delayUS@US+3
 17066  13D7  3000               	movlw	0
 17067  13D8  00F2               	movwf	i1delayUS@US+2
 17068  13D9  3003               	movlw	3
 17069  13DA  00F1               	movwf	i1delayUS@US+1
 17070  13DB  30E8               	movlw	232
 17071  13DC  00F0               	movwf	i1delayUS@US
 17072  13DD  319B  23DB  3193   	fcall	i1_delayUS
 17073                           
 17074                           ;FLASH.c: 144: INTCON &= ~0x80;
 17075  13E0  307F               	movlw	127
 17076  13E1  0020               	movlb	0	; select bank0
 17077  13E2  00A0               	movwf	??_WriteFlash_Sequential
 17078  13E3  0820               	movf	??_WriteFlash_Sequential,w
 17079  13E4  058B               	andwf	11,f	;volatile
 17080                           
 17081                           ;FLASH.c: 145: PMCON1 |= 0b00000100;
 17082  13E5  0023               	movlb	3	; select bank3
 17083  13E6  1515               	bsf	21,2	;volatile
 17084                           
 17085                           ;FLASH.c: 146: PMCON1 &= ~0b01000000;
 17086  13E7  30BF               	movlw	191
 17087  13E8  0020               	movlb	0	; select bank0
 17088  13E9  00A0               	movwf	??_WriteFlash_Sequential
 17089  13EA  0820               	movf	??_WriteFlash_Sequential,w
 17090  13EB  0023               	movlb	3	; select bank3
 17091  13EC  0595               	andwf	21,f	;volatile
 17092                           
 17093                           ;FLASH.c: 147: PMCON1 &= ~0b00100000;
 17094  13ED  30DF               	movlw	223
 17095  13EE  0020               	movlb	0	; select bank0
 17096  13EF  00A0               	movwf	??_WriteFlash_Sequential
 17097  13F0  0820               	movf	??_WriteFlash_Sequential,w
 17098  13F1  0023               	movlb	3	; select bank3
 17099  13F2  0595               	andwf	21,f	;volatile
 17100                           
 17101                           ;FLASH.c: 148: PMCON1 &= ~0b00010000;
 17102  13F3  30EF               	movlw	239
 17103  13F4  0020               	movlb	0	; select bank0
 17104  13F5  00A0               	movwf	??_WriteFlash_Sequential
 17105  13F6  0820               	movf	??_WriteFlash_Sequential,w
 17106  13F7  0023               	movlb	3	; select bank3
 17107  13F8  0595               	andwf	21,f	;volatile
 17108                           
 17109                           ;FLASH.c: 149: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
 17110  13F9  087B               	movf	WriteFlash_Sequential@row+1,w
 17111  13FA  0020               	movlb	0	; select bank0
 17112  13FB  00A1               	movwf	??_WriteFlash_Sequential+1
 17113  13FC  087A               	movf	WriteFlash_Sequential@row,w
 17114  13FD  00A0               	movwf	??_WriteFlash_Sequential
 17115  13FE  36A1               	lsrf	??_WriteFlash_Sequential+1,f
 17116  13FF  0CA0               	rrf	??_WriteFlash_Sequential,f
 17117  1400  36A1               	lsrf	??_WriteFlash_Sequential+1,f
 17118  1401  0CA0               	rrf	??_WriteFlash_Sequential,f
