

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 15:51:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 15505  1A76  00A8               	movwf	??_CheckSum_byte
 15506  1A77  0828               	movf	??_CheckSum_byte,w
 15507  1A78  07AC               	addwf	CheckSum_byte@i,f
 15508  1A79  3008               	movlw	8
 15509  1A7A  022C               	subwf	CheckSum_byte@i,w
 15510  1A7B  1C03               	skipc
 15511  1A7C  2A6A               	goto	l378
 15512  1A7D                     l5780:	
 15513                           
 15514                           ;MISC.c: 295: }
 15515                           ;MISC.c: 296: if(Odd_Even == 3)
 15516  1A7D  0827               	movf	CheckSum_byte@Odd_Even,w
 15517  1A7E  3A03               	xorlw	3
 15518  1A7F  1D03               	skipz
 15519  1A80  2A87               	goto	l381
 15520                           
 15521                           ;MISC.c: 297: {
 15522                           ;MISC.c: 298: if(Parity % 2 == 0)
 15523  1A81  182B               	btfsc	CheckSum_byte@Parity,0
 15524  1A82  2A85               	goto	l5788
 15525                           
 15526                           ;MISC.c: 299: {
 15527                           ;MISC.c: 300: return 1;
 15528  1A83  3001               	movlw	1
 15529  1A84  0008               	return
 15530  1A85                     l5788:	
 15531                           
 15532                           ;MISC.c: 301: }
 15533                           ;MISC.c: 302: return 0;
 15534  1A85  3000               	movlw	0
 15535                           
 15536                           ;MISC.c: 303: }
 15537  1A86  0008               	return
 15538  1A87                     l381:	
 15539                           
 15540                           ;MISC.c: 304: else
 15541                           ;MISC.c: 305: {
 15542                           ;MISC.c: 306: if(Parity % 2 == 1)
 15543  1A87  1C2B               	btfss	CheckSum_byte@Parity,0
 15544  1A88  2A8B               	goto	l5798
 15545                           
 15546                           ;MISC.c: 307: {
 15547                           ;MISC.c: 308: return 1;
 15548  1A89  3001               	movlw	1
 15549  1A8A  0008               	return
 15550  1A8B                     l5798:	
 15551                           
 15552                           ;MISC.c: 309: }
 15553                           ;MISC.c: 310: return 0;
 15554  1A8B  3000               	movlw	0
 15555  1A8C  0008               	return
 15556  1A8D                     __end_of_CheckSum_byte:	
 15557                           
 15558                           	psect	text48
 15559  19DD                     __ptext48:	
 15560 ;; *************** function _PS_2_DISABLE_INTERRUPT *****************
 15561 ;; Defined at:
 15562 ;;		line 142 in file "PS_2.c"
 15563 ;; Parameters:    Size  Location     Type
 15564 ;;  DATA_CLK        1    wreg     unsigned char 
 15565 ;; Auto vars:     Size  Location     Type
 15566 ;;  DATA_CLK        1    6[BANK0 ] unsigned char 
 15567 ;; Return value:  Size  Location     Type
 15568 ;;		None               void
 15569 ;; Registers used:
 15570 ;;		wreg, status,2, status,0
 15571 ;; Tracked objects:
 15572 ;;		On entry : 0/0
 15573 ;;		On exit  : 0/0
 15574 ;;		Unchanged: 0/0
 15575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15577 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15578 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15579 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15580 ;;Total ram usage:        2 bytes
 15581 ;; Hardware stack levels used:    1
 15582 ;; Hardware stack levels required when called:    3
 15583 ;; This function calls:
 15584 ;;		Nothing
 15585 ;; This function is called by:
 15586 ;;		_main
 15587 ;;		_PS_2_Update
 15588 ;;		_Init_PS_2_Send
 15589 ;;		_Keyboard_Connected
 15590 ;; This function uses a non-reentrant model
 15591 ;;
 15592                           
 15593                           
 15594                           ;psect for function _PS_2_DISABLE_INTERRUPT
 15595  19DD                     _PS_2_DISABLE_INTERRUPT:	
 15596                           
 15597                           ;incstack = 0
 15598                           ; Regs used in _PS_2_DISABLE_INTERRUPT: [wreg+status,2+status,0]
 15599                           ;PS_2_DISABLE_INTERRUPT@DATA_CLK stored from wreg
 15600  19DD  0020               	movlb	0	; select bank0
 15601  19DE  00A6               	movwf	PS_2_DISABLE_INTERRUPT@DATA_CLK
 15602                           
 15603                           ;PS_2.c: 144: if(DATA_CLK == 0b00100000)
 15604  19DF  0826               	movf	PS_2_DISABLE_INTERRUPT@DATA_CLK,w
 15605  19E0  3A20               	xorlw	32
 15606  19E1  1D03               	skipz
 15607  19E2  29EF               	goto	l6212
 15608                           
 15609                           ;PS_2.c: 145: {
 15610                           ;PS_2.c: 148: IOCAN &= ~0b00100000;
 15611  19E3  30DF               	movlw	223
 15612  19E4  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15613  19E5  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15614  19E6  0027               	movlb	7	; select bank7
 15615  19E7  0592               	andwf	18,f	;volatile
 15616                           
 15617                           ;PS_2.c: 149: IOCAF &= ~0b00100000;
 15618  19E8  30DF               	movlw	223
 15619  19E9  0020               	movlb	0	; select bank0
 15620  19EA  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15621  19EB  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15622  19EC  0027               	movlb	7	; select bank7
 15623  19ED  0593               	andwf	19,f	;volatile
 15624                           
 15625                           ;PS_2.c: 150: }
 15626  19EE  0008               	return
 15627  19EF                     l6212:	
 15628                           
 15629                           ;PS_2.c: 151: else
 15630                           ;PS_2.c: 152: {
 15631                           ;PS_2.c: 155: IOCAN &= ~0b00010000;
 15632  19EF  30EF               	movlw	239
 15633  19F0  0020               	movlb	0	; select bank0
 15634  19F1  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15635  19F2  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15636  19F3  0027               	movlb	7	; select bank7
 15637  19F4  0592               	andwf	18,f	;volatile
 15638                           
 15639                           ;PS_2.c: 156: IOCAF &= ~0b00010000;
 15640  19F5  30EF               	movlw	239
 15641  19F6  0020               	movlb	0	; select bank0
 15642  19F7  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15643  19F8  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15644  19F9  0027               	movlb	7	; select bank7
 15645  19FA  0593               	andwf	19,f	;volatile
 15646  19FB  0008               	return
 15647  19FC                     __end_of_PS_2_DISABLE_INTERRUPT:	
 15648                           
 15649                           	psect	text49
 15650  1006                     __ptext49:	
 15651 ;; *************** function _InitApp *****************
 15652 ;; Defined at:
 15653 ;;		line 51 in file "user.c"
 15654 ;; Parameters:    Size  Location     Type
 15655 ;;		None
 15656 ;; Auto vars:     Size  Location     Type
 15657 ;;		None
 15658 ;; Return value:  Size  Location     Type
 15659 ;;		None               void
 15660 ;; Registers used:
 15661 ;;		wreg, status,2
 15662 ;; Tracked objects:
 15663 ;;		On entry : 0/0
 15664 ;;		On exit  : 0/0
 15665 ;;		Unchanged: 0/0
 15666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15671 ;;Total ram usage:        0 bytes
 15672 ;; Hardware stack levels used:    1
 15673 ;; Hardware stack levels required when called:    3
 15674 ;; This function calls:
 15675 ;;		Nothing
 15676 ;; This function is called by:
 15677 ;;		_main
 15678 ;; This function uses a non-reentrant model
 15679 ;;
 15680                           
 15681                           
 15682                           ;psect for function _InitApp
 15683  1006                     _InitApp:	
 15684                           
 15685                           ;user.c: 53: LATC =0;
 15686                           
 15687                           ;incstack = 0
 15688                           ; Regs used in _InitApp: [wreg+status,2]
 15689  1006  0022               	movlb	2	; select bank2
 15690  1007  018E               	clrf	14	;volatile
 15691                           
 15692                           ;user.c: 54: LATA =0;
 15693  1008  018C               	clrf	12	;volatile
 15694                           
 15695                           ;user.c: 55: TRISCbits.TRISC2 = 0;
 15696  1009  0021               	movlb	1	; select bank1
 15697  100A  110E               	bcf	14,2	;volatile
 15698                           
 15699                           ;user.c: 56: TRISCbits.TRISC1 = 0;
 15700  100B  108E               	bcf	14,1	;volatile
 15701                           
 15702                           ;user.c: 57: TRISCbits.TRISC3 = 0;
 15703  100C  118E               	bcf	14,3	;volatile
 15704                           
 15705                           ;user.c: 58: TRISCbits.TRISC4 = 0;
 15706  100D  120E               	bcf	14,4	;volatile
 15707                           
 15708                           ;user.c: 59: TRISAbits.TRISA2 = 1;
 15709  100E  150C               	bsf	12,2	;volatile
 15710                           
 15711                           ;user.c: 60: TRISCbits.TRISC0 = 0;
 15712  100F  100E               	bcf	14,0	;volatile
 15713                           
 15714                           ;user.c: 63: LATC |= 0b00000010;
 15715  1010  0022               	movlb	2	; select bank2
 15716  1011  148E               	bsf	14,1	;volatile
 15717                           
 15718                           ;user.c: 64: PPSLOCK =0;
 15719  1012  003C               	movlb	28	; select bank28
 15720  1013  018F               	clrf	15	;volatile
 15721                           
 15722                           ;user.c: 65: RC2PPS = 0b00010100;
 15723  1014  3014               	movlw	20
 15724  1015  003D               	movlb	29	; select bank29
 15725  1016  00A2               	movwf	34	;volatile
 15726                           
 15727                           ;user.c: 66: CKPPS = 0b00010010;
 15728  1017  3012               	movlw	18
 15729  1018  003C               	movlb	28	; select bank28
 15730  1019  00A5               	movwf	37	;volatile
 15731                           
 15732                           ;user.c: 67: RXPPS = 0b00010101;
 15733  101A  3015               	movlw	21
 15734  101B  00A4               	movwf	36	;volatile
 15735                           
 15736                           ;user.c: 68: PPSLOCK =1;
 15737  101C  3001               	movlw	1
 15738  101D  008F               	movwf	15	;volatile
 15739                           
 15740                           ;user.c: 70: ANSELA &= ~0xFF;
 15741  101E  0023               	movlb	3	; select bank3
 15742  101F  018C               	clrf	12	;volatile
 15743                           
 15744                           ;user.c: 71: ANSELA |= 0b00000100;
 15745  1020  150C               	bsf	12,2	;volatile
 15746                           
 15747                           ;user.c: 72: ANSELC &= ~0xFF;
 15748  1021  018E               	clrf	14	;volatile
 15749                           
 15750                           ;user.c: 73: OPTION_REGbits.nWPUEN = 0;
 15751  1022  0021               	movlb	1	; select bank1
 15752  1023  1395               	bcf	21,7	;volatile
 15753                           
 15754                           ;user.c: 74: WPUC = 0b00100000;
 15755  1024  3020               	movlw	32
 15756  1025  0024               	movlb	4	; select bank4
 15757  1026  008E               	movwf	14	;volatile
 15758                           
 15759                           ;user.c: 75: WPUA = 0;
 15760  1027  018C               	clrf	12	;volatile
 15761  1028  0008               	return
 15762  1029                     __end_of_InitApp:	
 15763                           
 15764                           	psect	text50
 15765  1940                     __ptext50:	
 15766 ;; *************** function _ConfigureOscillator *****************
 15767 ;; Defined at:
 15768 ;;		line 18 in file "system.c"
 15769 ;; Parameters:    Size  Location     Type
 15770 ;;		None
 15771 ;; Auto vars:     Size  Location     Type
 15772 ;;		None
 15773 ;; Return value:  Size  Location     Type
 15774 ;;		None               void
 15775 ;; Registers used:
 15776 ;;		wreg, status,2, status,0
 15777 ;; Tracked objects:
 15778 ;;		On entry : 0/0
 15779 ;;		On exit  : 0/0
 15780 ;;		Unchanged: 0/0
 15781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15784 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15785 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15786 ;;Total ram usage:        1 bytes
 15787 ;; Hardware stack levels used:    1
 15788 ;; Hardware stack levels required when called:    3
 15789 ;; This function calls:
 15790 ;;		Nothing
 15791 ;; This function is called by:
 15792 ;;		_main
 15793 ;; This function uses a non-reentrant model
 15794 ;;
 15795                           
 15796                           
 15797                           ;psect for function _ConfigureOscillator
 15798  1940                     _ConfigureOscillator:	
 15799                           
 15800                           ;system.c: 26: OSCCON= 0b11110000;
 15801                           
 15802                           ;incstack = 0
 15803                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
 15804  1940  30F0               	movlw	240
 15805  1941  0021               	movlb	1	; select bank1
 15806  1942  0099               	movwf	25	;volatile
 15807  1943                     l5240:	
 15808                           ;system.c: 27: while(!(OSCSTAT & HFIOFS));
 15809                           
 15810  1943  3000               	movlw	0
 15811  1944  181A               	btfsc	26,0	;volatile
 15812  1945  3001               	movlw	1
 15813  1946  051A               	andwf	26,w	;volatile
 15814  1947  1903               	btfsc	3,2
 15815  1948  2943               	goto	l5240
 15816  1949                     l5242:	
 15817                           ;system.c: 28: while(!(OSCSTAT & = 0b01000000));
 15818                           
 15819  1949  3040               	movlw	64
 15820  194A  0020               	movlb	0	; select bank0
 15821  194B  00A5               	movwf	??_ConfigureOscillator
 15822  194C  0825               	movf	??_ConfigureOscillator,w
 15823  194D  0021               	movlb	1	; select bank1
 15824  194E  059A               	andwf	26,f	;volatile
 15825  194F  1D03               	btfss	3,2
 15826  1950  0008               	return
 15827  1951  2949               	goto	l5242
 15828  1952                     __end_of_ConfigureOscillator:	
 15829                           
 15830                           	psect	intentry
 15831  0004                     __pintentry:	
 15832 ;; *************** function _isr *****************
 15833 ;; Defined at:
 15834 ;;		line 52 in file "interrupts.c"
 15835 ;; Parameters:    Size  Location     Type
 15836 ;;		None
 15837 ;; Auto vars:     Size  Location     Type
 15838 ;;  rx              1    4[BANK0 ] unsigned char 
 15839 ;;  Rx_fault        1    3[BANK0 ] unsigned char 
 15840 ;; Return value:  Size  Location     Type
 15841 ;;		None               void
 15842 ;; Registers used:
 15843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 15844 ;; Tracked objects:
 15845 ;;		On entry : 0/0
 15846 ;;		On exit  : 0/0
 15847 ;;		Unchanged: 0/0
 15848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15850 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15851 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15852 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15853 ;;Total ram usage:        4 bytes
 15854 ;; Hardware stack levels used:    1
 15855 ;; Hardware stack levels required when called:    2
 15856 ;; This function calls:
 15857 ;;		i1_READ_PS_2_PIN
 15858 ;;		i1_ReadUSART
 15859 ;;		i1_UART_send_break
 15860 ;;		i1_UARTchar
 15861 ;; This function is called by:
 15862 ;;		Interrupt level 1
 15863 ;; This function uses a non-reentrant model
 15864 ;;
 15865                           
 15866  0004                     _isr:	
 15867                           
 15868                           ;incstack = 0
 15869                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 15870  0004  147E               	bsf	126,0	;set compiler interrupt flag
 15871  0005  3180               	pagesel	$
 15872  0006  0020               	movlb	0	; select bank0
 15873  0007  087F               	movf	127,w
 15874  0008  00A2               	movwf	??_isr+1
 15875                           
 15876                           ;interrupts.c: 54: unsigned char rx;
 15877                           ;interrupts.c: 55: unsigned char Rx_fault =0;
 15878  0009  01A3               	clrf	isr@Rx_fault
 15879                           
 15880                           ;interrupts.c: 57: if(IOCAF & 0b00100000)
 15881  000A  0027               	movlb	7	; select bank7
 15882  000B  1E93               	btfss	19,5	;volatile
 15883  000C  287C               	goto	i1l61
 15884                           
 15885                           ;interrupts.c: 58: {
 15886                           ;interrupts.c: 60: LATC |= 0b00010000;
 15887  000D  0022               	movlb	2	; select bank2
 15888  000E  160E               	bsf	14,4	;volatile
 15889                           
 15890                           ;interrupts.c: 61: if(PS_2_bits <44)
 15891  000F  302C               	movlw	44
 15892  0010  0020               	movlb	0	; select bank0
 15893  0011  0268               	subwf	_PS_2_bits,w
 15894  0012  1803               	skipnc
 15895  0013  287A               	goto	i1l5592
 15896                           
 15897                           ;interrupts.c: 62: {
 15898                           ;interrupts.c: 63: if(PS_2_bits <11 )
 15899  0014  300B               	movlw	11
 15900  0015  0268               	subwf	_PS_2_bits,w
 15901  0016  1803               	skipnc
 15902  0017  2830               	goto	i1l5566
 15903                           
 15904                           ;interrupts.c: 64: {
 15905                           ;interrupts.c: 65: PS_2_Read_Data_FirstTEMP <<= 1;
 15906  0018  3001               	movlw	1
 15907  0019  0024               	movlb	4	; select bank4
 15908  001A                     u703_25:	
 15909  001A  35B1               	lslf	_PS_2_Read_Data_FirstTEMP^(0+512),f
 15910  001B  0DB2               	rlf	(_PS_2_Read_Data_FirstTEMP+1)^(0+512),f
 15911  001C  0B89               	decfsz	9,f
 15912  001D  281A               	goto	u703_25
 15913                           
 15914                           ;interrupts.c: 66: if(READ_PS_2_PIN(0b00010000))
 15915  001E  3010               	movlw	16
 15916  001F  3199  2164  3180   	fcall	i1_READ_PS_2_PIN
 15917  0022  3A00               	xorlw	0
 15918  0023  1903               	skipnz
 15919  0024  282A               	goto	i1l5562
 15920                           
 15921                           ;interrupts.c: 67: {
 15922                           ;interrupts.c: 68: PS_2_Read_Data_FirstTEMP++;
 15923  0025  3001               	movlw	1
 15924  0026  0024               	movlb	4	; select bank4
 15925  0027  07B1               	addwf	_PS_2_Read_Data_FirstTEMP^(0+512),f
 15926  0028  3000               	movlw	0
 15927  0029  3DB2               	addwfc	(_PS_2_Read_Data_FirstTEMP+1)^(0+512),f
 15928  002A                     i1l5562:	
 15929                           
 15930                           ;interrupts.c: 69: }
 15931                           ;interrupts.c: 70: PS_2_Read_Data_SecondTEMP = 0;
 15932  002A  0024               	movlb	4	; select bank4
 15933  002B  01B5               	clrf	_PS_2_Read_Data_SecondTEMP^(0+512)
 15934  002C  01B6               	clrf	(_PS_2_Read_Data_SecondTEMP+1)^(0+512)
 15935                           
 15936                           ;interrupts.c: 71: PS_2_Read_Data_ThirdTEMP = 0;
 15937  002D  01B7               	clrf	_PS_2_Read_Data_ThirdTEMP^(0+512)
 15938  002E  01B8               	clrf	(_PS_2_Read_Data_ThirdTEMP+1)^(0+512)
 15939                           
 15940                           ;interrupts.c: 72: }
 15941  002F  2872               	goto	i1l5588
 15942  0030                     i1l5566:	
 15943                           
 15944                           ;interrupts.c: 73: else if(PS_2_bits <22 )
 15945  0030  3016               	movlw	22
 15946  0031  0020               	movlb	0	; select bank0
 15947  0032  0268               	subwf	_PS_2_bits,w
 15948  0033  1803               	skipnc
 15949  0034  2848               	goto	i1l5574
 15950                           
 15951                           ;interrupts.c: 74: {
 15952                           ;interrupts.c: 75: PS_2_Read_Data_SecondTEMP <<= 1;
 15953  0035  3001               	movlw	1
 15954  0036  0024               	movlb	4	; select bank4
 15955  0037                     u706_25:	
 15956  0037  35B5               	lslf	_PS_2_Read_Data_SecondTEMP^(0+512),f
 15957  0038  0DB6               	rlf	(_PS_2_Read_Data_SecondTEMP+1)^(0+512),f
 15958  0039  0B89               	decfsz	9,f
 15959  003A  2837               	goto	u706_25
 15960                           
 15961                           ;interrupts.c: 76: if(READ_PS_2_PIN(0b00010000))
 15962  003B  3010               	movlw	16
 15963  003C  3199  2164  3180   	fcall	i1_READ_PS_2_PIN
 15964  003F  3A00               	xorlw	0
 15965  0040  1903               	skipnz
 15966  0041  2872               	goto	i1l5588
 15967                           
 15968                           ;interrupts.c: 77: {
 15969                           ;interrupts.c: 78: PS_2_Read_Data_SecondTEMP++;
 15970  0042  3001               	movlw	1
 15971  0043  0024               	movlb	4	; select bank4
 15972  0044  07B5               	addwf	_PS_2_Read_Data_SecondTEMP^(0+512),f
 15973  0045  3000               	movlw	0
 15974  0046  3DB6               	addwfc	(_PS_2_Read_Data_SecondTEMP+1)^(0+512),f
 15975                           
 15976                           ;interrupts.c: 79: }
 15977                           ;interrupts.c: 80: }
 15978  0047  2872               	goto	i1l5588
 15979  0048                     i1l5574:	
 15980                           
 15981                           ;interrupts.c: 81: else if(PS_2_bits <33 )
 15982  0048  3021               	movlw	33
 15983  0049  0020               	movlb	0	; select bank0
 15984  004A  0268               	subwf	_PS_2_bits,w
 15985  004B  1803               	skipnc
 15986  004C  2860               	goto	i1l5582
 15987                           
 15988                           ;interrupts.c: 82: {
 15989                           ;interrupts.c: 83: PS_2_Read_Data_ThirdTEMP <<= 1;
 15990  004D  3001               	movlw	1
 15991  004E  0024               	movlb	4	; select bank4
 15992  004F                     u709_25:	
 15993  004F  35B7               	lslf	_PS_2_Read_Data_ThirdTEMP^(0+512),f
 15994  0050  0DB8               	rlf	(_PS_2_Read_Data_ThirdTEMP+1)^(0+512),f
 15995  0051  0B89               	decfsz	9,f
 15996  0052  284F               	goto	u709_25
 15997                           
 15998                           ;interrupts.c: 84: if(READ_PS_2_PIN(0b00010000))
 15999  0053  3010               	movlw	16
 16000  0054  3199  2164  3180   	fcall	i1_READ_PS_2_PIN
 16001  0057  3A00               	xorlw	0
 16002  0058  1903               	skipnz
 16003  0059  2872               	goto	i1l5588
 16004                           
 16005                           ;interrupts.c: 85: {
 16006                           ;interrupts.c: 86: PS_2_Read_Data_ThirdTEMP++;
 16007  005A  3001               	movlw	1
 16008  005B  0024               	movlb	4	; select bank4
 16009  005C  07B7               	addwf	_PS_2_Read_Data_ThirdTEMP^(0+512),f
 16010  005D  3000               	movlw	0
 16011  005E  3DB8               	addwfc	(_PS_2_Read_Data_ThirdTEMP+1)^(0+512),f
 16012                           
 16013                           ;interrupts.c: 87: }
 16014                           ;interrupts.c: 88: }
 16015  005F  2872               	goto	i1l5588
 16016  0060                     i1l5582:	
 16017                           
 16018                           ;interrupts.c: 89: else
 16019                           ;interrupts.c: 90: {
 16020                           ;interrupts.c: 91: PS_2_Read_Data_ForthTEMP <<= 1;
 16021  0060  3001               	movlw	1
 16022  0061  0024               	movlb	4	; select bank4
 16023  0062                     u711_25:	
 16024  0062  35B3               	lslf	_PS_2_Read_Data_ForthTEMP^(0+512),f
 16025  0063  0DB4               	rlf	(_PS_2_Read_Data_ForthTEMP+1)^(0+512),f
 16026  0064  0B89               	decfsz	9,f
 16027  0065  2862               	goto	u711_25
 16028                           
 16029                           ;interrupts.c: 92: if(READ_PS_2_PIN(0b00010000))
 16030  0066  3010               	movlw	16
 16031  0067  3199  2164  3180   	fcall	i1_READ_PS_2_PIN
 16032  006A  3A00               	xorlw	0
 16033  006B  1903               	skipnz
 16034  006C  2872               	goto	i1l5588
 16035                           
 16036                           ;interrupts.c: 93: {
 16037                           ;interrupts.c: 94: PS_2_Read_Data_ForthTEMP++;
 16038  006D  3001               	movlw	1
 16039  006E  0024               	movlb	4	; select bank4
 16040  006F  07B3               	addwf	_PS_2_Read_Data_ForthTEMP^(0+512),f
 16041  0070  3000               	movlw	0
 16042  0071  3DB4               	addwfc	(_PS_2_Read_Data_ForthTEMP+1)^(0+512),f
 16043  0072                     i1l5588:	
 16044                           
 16045                           ;interrupts.c: 95: }
 16046                           ;interrupts.c: 96: }
 16047                           ;interrupts.c: 97: PS_2_bits++;
 16048  0072  3001               	movlw	1
 16049  0073  0020               	movlb	0	; select bank0
 16050  0074  00A1               	movwf	??_isr
 16051  0075  0821               	movf	??_isr,w
 16052  0076  07E8               	addwf	_PS_2_bits,f
 16053                           
 16054                           ;interrupts.c: 98: Read_Timer = 0;
 16055  0077  0022               	movlb	2	; select bank2
 16056  0078  01ED               	clrf	_Read_Timer^(0+256)
 16057  0079  01EE               	clrf	(_Read_Timer+1)^(0+256)
 16058  007A                     i1l5592:	
 16059                           
 16060                           ;interrupts.c: 99: }
 16061                           ;interrupts.c: 100: IOCAF &= ~0b00100000;
 16062  007A  30DF               	movlw	223
 16063  007B  287F               	goto	L21
 16064  007C                     i1l61:	
 16065                           ;interrupts.c: 101: }
 16066                           
 16067                           
 16068                           ;interrupts.c: 102: else if (IOCAF & 0b00010000)
 16069  007C  1E13               	btfss	19,4	;volatile
 16070  007D  2885               	goto	i1l74
 16071                           
 16072                           ;interrupts.c: 103: {
 16073                           ;interrupts.c: 104: IOCAF &= ~0b00010000;
 16074  007E  30EF               	movlw	239
 16075  007F                     L21:	
 16076  007F  0020               	movlb	0	; select bank0
 16077  0080  00A1               	movwf	??_isr
 16078  0081  0821               	movf	??_isr,w
 16079  0082  0027               	movlb	7	; select bank7
 16080  0083  0593               	andwf	19,f	;volatile
 16081                           
 16082                           ;interrupts.c: 105: }
 16083  0084  28D4               	goto	i1l87
 16084  0085                     i1l74:	
 16085                           
 16086                           ;interrupts.c: 106: else if (PIR1bits.RCIF)
 16087  0085  0020               	movlb	0	; select bank0
 16088  0086  1E91               	btfss	17,5	;volatile
 16089  0087  28B6               	goto	i1l76
 16090                           
 16091                           ;interrupts.c: 107: {
 16092                           ;interrupts.c: 109: LATC |= 0b00001000;
 16093  0088  0022               	movlb	2	; select bank2
 16094  0089  158E               	bsf	14,3	;volatile
 16095                           
 16096                           ;interrupts.c: 110: SinLEDtimer = 0;
 16097  008A  0024               	movlb	4	; select bank4
 16098  008B  01B9               	clrf	_SinLEDtimer^(0+512)
 16099  008C  01BA               	clrf	(_SinLEDtimer+1)^(0+512)
 16100                           
 16101                           ;interrupts.c: 111: Rx_fault = 0;
 16102  008D  0020               	movlb	0	; select bank0
 16103  008E  01A3               	clrf	isr@Rx_fault
 16104                           
 16105                           ;interrupts.c: 112: if(RC1STAbits.FERR)
 16106  008F  0023               	movlb	3	; select bank3
 16107  0090  1D1D               	btfss	29,2	;volatile
 16108  0091  2895               	goto	i1l5604
 16109                           
 16110                           ;interrupts.c: 113: {
 16111                           ;interrupts.c: 114: Rx_fault =1;
 16112  0092  0020               	movlb	0	; select bank0
 16113  0093  01A3               	clrf	isr@Rx_fault
 16114  0094  0AA3               	incf	isr@Rx_fault,f
 16115  0095                     i1l5604:	
 16116                           
 16117                           ;interrupts.c: 115: }
 16118                           ;interrupts.c: 116: rx = ReadUSART();
 16119  0095  3198  20BF  3180   	fcall	i1_ReadUSART
 16120  0098  0020               	movlb	0	; select bank0
 16121  0099  00A1               	movwf	??_isr
 16122  009A  0821               	movf	??_isr,w
 16123  009B  00A4               	movwf	isr@rx
 16124                           
 16125                           ;interrupts.c: 117: if(Rx_fault == 1)
 16126  009C  0823               	movf	isr@Rx_fault,w
 16127  009D  3A01               	xorlw	1
 16128  009E  1D03               	skipz
 16129  009F  28A7               	goto	i1l5612
 16130                           
 16131                           ;interrupts.c: 118: {
 16132                           ;interrupts.c: 119: if(rx == 0)
 16133  00A0  08A4               	movf	isr@rx,f
 16134  00A1  1D03               	skipz
 16135  00A2  28B3               	goto	i1l5614
 16136                           
 16137                           ;interrupts.c: 120: {
 16138                           ;interrupts.c: 121: UART_send_break();
 16139  00A3  3198  20A6  3180   	fcall	i1_UART_send_break
 16140                           
 16141                           ;interrupts.c: 122: }
 16142                           ;interrupts.c: 123: }
 16143  00A6  28B3               	goto	i1l5614
 16144  00A7                     i1l5612:	
 16145                           
 16146                           ;interrupts.c: 124: else
 16147                           ;interrupts.c: 125: {
 16148                           ;interrupts.c: 126: UARTchar(rx, 1 ,RC1STAbits.RX9D);
 16149  00A7  01F8               	clrf	i1UARTchar@NinethBit_override
 16150  00A8  0AF8               	incf	i1UARTchar@NinethBit_override,f
 16151  00A9  3000               	movlw	0
