

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 16:22:37 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1705
 15862                           
 15863                           ;FLASH.c: 51: __nop();
 15864  0284  0000               	nop
 15865                           
 15866                           ;FLASH.c: 52: return (PMDATL | (PMDATH << 8));
 15867  0285  0023               	movlb	3	; select bank3
 15868  0286  0813               	movf	19,w	;volatile
 15869  0287  00F0               	movwf	?i1_ReadFlash_2Byte
 15870  0288  01F1               	clrf	?i1_ReadFlash_2Byte+1
 15871  0289  0814               	movf	20,w	;volatile
 15872  028A  00F3               	movwf	??i1_ReadFlash_2Byte
 15873  028B  01F4               	clrf	??i1_ReadFlash_2Byte+1
 15874  028C  00F4               	movwf	??i1_ReadFlash_2Byte+1
 15875  028D  01F3               	clrf	??i1_ReadFlash_2Byte
 15876  028E  0873               	movf	??i1_ReadFlash_2Byte,w
 15877  028F  04F0               	iorwf	?i1_ReadFlash_2Byte,f
 15878  0290  0874               	movf	??i1_ReadFlash_2Byte+1,w
 15879  0291  04F1               	iorwf	?i1_ReadFlash_2Byte+1,f
 15880  0292  0008               	return
 15881  0293                     __end_ofi1_ReadFlash_2Byte:	
 15882  0293                     PL34:	
 15883  0293  0024               	movlb	4	; select bank4
 15884  0294  00B8               	movwf	_MEM^(0+512)
 15885  0295  30FF               	movlw	255
 15886  0296  05B8               	andwf	_MEM^(0+512),f
 15887  0297  303F               	movlw	63
 15888  0298  05B9               	andwf	(_MEM+1)^(0+512),f
 15889  0299  083A               	movf	(_MEM^(0+512)+2),w
 15890  029A  0008               	return
 15891  029B                     __end_ofPL34:	
 15892  029B                     PL46:	
 15893  029B  0870               	movf	?i1_ReadFlash_2Byte,w
 15894  029C  00FA               	movwf	??i1_ReadFlash_4Byte
 15895  029D  0871               	movf	?i1_ReadFlash_2Byte+1,w
 15896  029E  00FB               	movwf	??i1_ReadFlash_4Byte+1
 15897  029F  01FC               	clrf	??i1_ReadFlash_4Byte+2
 15898  02A0  01FD               	clrf	??i1_ReadFlash_4Byte+3
 15899  02A1  0008               	return
 15900  02A2                     __end_ofPL46:	
 15901  02A2                     PL62:	
 15902  02A2  0877               	movf	i1ReadFlash_4Byte@row+1,w
 15903  02A3  00F1               	movwf	i1ReadFlash_2Byte@row+1
 15904  02A4  0876               	movf	i1ReadFlash_4Byte@row,w
 15905  02A5  00F0               	movwf	i1ReadFlash_2Byte@row
 15906  02A6  0878               	movf	i1ReadFlash_4Byte@column,w
 15907  02A7  0008               	return
 15908  02A8                     __end_ofPL62:	
 15909  02A8                     PL84:	
 15910  02A8  0023               	movlb	3	; select bank3
 15911  02A9  1115               	bcf	21,2	;volatile
 15912  02AA  178B               	bsf	11,7	;volatile
 15913  02AB  0008               	return
 15914  02AC                     __end_ofPL84:	
 15915                           
 15916                           	psect	text77
 15917  043C                     __ptext77:	
 15918 ;; *************** function _PS2RawToScan *****************
 15919 ;; Defined at:
 15920 ;;		line 1115 in file "PS_2.c"
 15921 ;; Parameters:    Size  Location     Type
 15922 ;;  Raw             2    7[COMMON] unsigned int 
 15923 ;; Auto vars:     Size  Location     Type
 15924 ;;  temp            2    0[BANK0 ] unsigned int 
 15925 ;; Return value:  Size  Location     Type
 15926 ;;                  2    7[COMMON] unsigned int 
 15927 ;; Registers used:
 15928 ;;		wreg, status,2, status,0, pclath, cstack
 15929 ;; Tracked objects:
 15930 ;;		On entry : 1F/4
 15931 ;;		On exit  : 1F/0
 15932 ;;		Unchanged: 0/0
 15933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15934 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15935 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15936 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15937 ;;      Totals:         6       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15938 ;;Total ram usage:        8 bytes
 15939 ;; Hardware stack levels used:    1
 15940 ;; Hardware stack levels required when called:    1
 15941 ;; This function calls:
 15942 ;;		_Reverse_Byte
 15943 ;;		i1_CheckSum_byte
 15944 ;; This function is called by:
 15945 ;;		_isr
 15946 ;; This function uses a non-reentrant model
 15947 ;;
 15948                           
 15949                           
 15950                           ;psect for function _PS2RawToScan
 15951  043C                     _PS2RawToScan:	
 15952                           
 15953                           ;PS_2.c: 1117: unsigned int temp;
 15954                           ;PS_2.c: 1119: if(CheckSum_byte((Raw >> 2) & 0xFF , 3) == ((Raw & 0x02)>> 1))
 15955                           
 15956                           ;incstack = 0
 15957                           ; Regs used in _PS2RawToScan: [wreg+status,2+status,0+pclath+cstack]
 15958  043C  0877               	movf	PS2RawToScan@Raw,w
 15959  043D  00F9               	movwf	??_PS2RawToScan
 15960  043E  3001               	movlw	1
 15961  043F  36F9               	lsrf	??_PS2RawToScan,f
 15962  0440  0579               	andwf	??_PS2RawToScan,w
 15963  0441  00FA               	movwf	??_PS2RawToScan+1
 15964  0442  0878               	movf	PS2RawToScan@Raw+1,w
 15965  0443  00FC               	movwf	??_PS2RawToScan+3
 15966  0444  0877               	movf	PS2RawToScan@Raw,w
 15967  0445  00FB               	movwf	??_PS2RawToScan+2
 15968  0446  36FC               	lsrf	??_PS2RawToScan+3,f
 15969  0447  0CFB               	rrf	??_PS2RawToScan+2,f
 15970  0448  36FC               	lsrf	??_PS2RawToScan+3,f
 15971  0449  0CFB               	rrf	??_PS2RawToScan+2,f
 15972  044A  087B               	movf	??_PS2RawToScan+2,w
 15973  044B  00F0               	movwf	i1CheckSum_byte@This
 15974  044C  087C               	movf	??_PS2RawToScan+3,w
 15975  044D  00F1               	movwf	i1CheckSum_byte@This+1
 15976  044E  30FF               	movlw	255
 15977  044F  05F0               	andwf	i1CheckSum_byte@This,f
 15978  0450  3003               	movlw	3
 15979  0451  01F1               	clrf	i1CheckSum_byte@This+1
 15980  0452  00F2               	movwf	i1CheckSum_byte@Odd_Even
 15981  0453  3196  26D3  3184   	fcall	i1_CheckSum_byte
 15982  0456  067A               	xorwf	??_PS2RawToScan+1,w
 15983  0457  1D03               	skipz
 15984  0458  2C6E               	goto	i1l5324
 15985                           
 15986                           ;PS_2.c: 1120: {
 15987                           ;PS_2.c: 1122: temp = ((Raw >> 2) & 0xFF);
 15988  0459  0878               	movf	PS2RawToScan@Raw+1,w
 15989  045A  00FA               	movwf	??_PS2RawToScan+1
 15990  045B  0877               	movf	PS2RawToScan@Raw,w
 15991  045C  00F9               	movwf	??_PS2RawToScan
 15992  045D  36FA               	lsrf	??_PS2RawToScan+1,f
 15993  045E  0CF9               	rrf	??_PS2RawToScan,f
 15994  045F  36FA               	lsrf	??_PS2RawToScan+1,f
 15995  0460  0CF9               	rrf	??_PS2RawToScan,f
 15996  0461  0879               	movf	??_PS2RawToScan,w
 15997  0462  0020               	movlb	0	; select bank0
 15998  0463  00A0               	movwf	PS2RawToScan@temp
 15999  0464  087A               	movf	??_PS2RawToScan+1,w
 16000  0465  00A1               	movwf	PS2RawToScan@temp+1
 16001  0466  30FF               	movlw	255
 16002  0467  05A0               	andwf	PS2RawToScan@temp,f
 16003  0468  01A1               	clrf	PS2RawToScan@temp+1
 16004                           
 16005                           ;PS_2.c: 1123: temp = (unsigned int) Reverse_Byte((unsigned char) temp);
 16006  0469  0820               	movf	PS2RawToScan@temp,w
 16007  046A  2476  3184         	fcall	_Reverse_Byte
 16008  046C  00A0               	movwf	PS2RawToScan@temp
 16009  046D  2C70               	goto	L20
 16010  046E                     i1l5324:	
 16011                           ;PS_2.c: 1125: }
 16012                           
 16013                           
 16014                           ;PS_2.c: 1126: else
 16015                           ;PS_2.c: 1127: {
 16016                           ;PS_2.c: 1129: temp = 0;
 16017  046E  0020               	movlb	0	; select bank0
 16018  046F  01A0               	clrf	PS2RawToScan@temp
 16019  0470                     L20:	
 16020  0470  01A1               	clrf	PS2RawToScan@temp+1
 16021                           
 16022                           ;PS_2.c: 1130: }
 16023                           ;PS_2.c: 1131: return temp;
 16024  0471  0821               	movf	PS2RawToScan@temp+1,w
 16025  0472  00F8               	movwf	?_PS2RawToScan+1
 16026  0473  0820               	movf	PS2RawToScan@temp,w
 16027  0474  00F7               	movwf	?_PS2RawToScan
 16028  0475  0008               	return
 16029  0476                     __end_of_PS2RawToScan:	
 16030  0476                     __ptext79:	
 16031 ;; *************** function _Reverse_Byte *****************
 16032 ;; Defined at:
 16033 ;;		line 108 in file "MISC.c"
 16034 ;; Parameters:    Size  Location     Type
 16035 ;;  This            1    wreg     unsigned char 
 16036 ;; Auto vars:     Size  Location     Type
 16037 ;;  This            1    2[COMMON] unsigned char 
 16038 ;;  temp            1    1[COMMON] unsigned char 
 16039 ;; Return value:  Size  Location     Type
 16040 ;;                  1    wreg      unsigned char 
 16041 ;; Registers used:
 16042 ;;		wreg, status,2, status,0
 16043 ;; Tracked objects:
 16044 ;;		On entry : 1F/0
 16045 ;;		On exit  : 1F/0
 16046 ;;		Unchanged: 1F/0
 16047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16049 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16050 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16051 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16052 ;;Total ram usage:        3 bytes
 16053 ;; Hardware stack levels used:    1
 16054 ;; This function calls:
 16055 ;;		Nothing
 16056 ;; This function is called by:
 16057 ;;		_PS2RawToScan
 16058 ;; This function uses a non-reentrant model
 16059 ;;
 16060                           
 16061                           
 16062                           ;psect for function _Reverse_Byte
 16063  0476                     _Reverse_Byte:	
 16064                           
 16065                           ;incstack = 0
 16066                           ; Regs used in _Reverse_Byte: [wreg+status,2+status,0]
 16067                           ;Reverse_Byte@This stored from wreg
 16068  0476  00F2               	movwf	Reverse_Byte@This
 16069                           
 16070                           ;MISC.c: 110: unsigned char temp=0;
 16071  0477  01F1               	clrf	Reverse_Byte@temp
 16072                           
 16073                           ;MISC.c: 112: temp += (This & 0x01) << 7;
 16074  0478  3901               	andlw	1
 16075  0479  00F0               	movwf	??_Reverse_Byte
 16076  047A  3006               	movlw	6
 16077  047B                     u474_25:	
 16078  047B  35F0               	lslf	??_Reverse_Byte,f
 16079  047C  3EFF               	addlw	-1
 16080  047D  1D03               	skipz
 16081  047E  2C7B               	goto	u474_25
 16082  047F  3570               	lslf	??_Reverse_Byte,w
 16083  0480  07F1               	addwf	Reverse_Byte@temp,f
 16084                           
 16085                           ;MISC.c: 113: temp += (This & 0x02) << 5;
 16086  0481  0872               	movf	Reverse_Byte@This,w
 16087  0482  3902               	andlw	2
 16088  0483  00F0               	movwf	??_Reverse_Byte
 16089  0484  3004               	movlw	4
 16090  0485                     u475_25:	
 16091  0485  35F0               	lslf	??_Reverse_Byte,f
 16092  0486  3EFF               	addlw	-1
 16093  0487  1D03               	skipz
 16094  0488  2C85               	goto	u475_25
 16095  0489  3570               	lslf	??_Reverse_Byte,w
 16096  048A  07F1               	addwf	Reverse_Byte@temp,f
 16097                           
 16098                           ;MISC.c: 114: temp += (This & 0x04) << 3;
 16099  048B  0872               	movf	Reverse_Byte@This,w
 16100  048C  3904               	andlw	4
 16101  048D  0709               	addwf	9,w
 16102  048E  0709               	addwf	9,w
 16103  048F  0709               	addwf	9,w
 16104  0490  07F1               	addwf	Reverse_Byte@temp,f
 16105                           
 16106                           ;MISC.c: 115: temp += (This & 0x08) << 1;
 16107  0491  0872               	movf	Reverse_Byte@This,w
 16108  0492  3908               	andlw	8
 16109  0493  0709               	addwf	9,w
 16110  0494  07F1               	addwf	Reverse_Byte@temp,f
 16111                           
 16112                           ;MISC.c: 116: temp += (This & 0x10) >> 1;
 16113  0495  3672               	lsrf	Reverse_Byte@This,w
 16114  0496  3908               	andlw	8
 16115  0497  07F1               	addwf	Reverse_Byte@temp,f
 16116                           
 16117                           ;MISC.c: 117: temp += (This & 0x20) >> 3;
 16118  0498  0872               	movf	Reverse_Byte@This,w
 16119  0499  00F0               	movwf	??_Reverse_Byte
 16120  049A  36F0               	lsrf	??_Reverse_Byte,f
 16121  049B  36F0               	lsrf	??_Reverse_Byte,f
 16122  049C  36F0               	lsrf	??_Reverse_Byte,f
 16123  049D  0870               	movf	??_Reverse_Byte,w
 16124  049E  3904               	andlw	4
 16125  049F  07F1               	addwf	Reverse_Byte@temp,f
 16126                           
 16127                           ;MISC.c: 118: temp += (This & 0x40) >> 5;
 16128  04A0  0872               	movf	Reverse_Byte@This,w
 16129  04A1  00F0               	movwf	??_Reverse_Byte
 16130  04A2  3005               	movlw	5
 16131  04A3                     u476_25:	
 16132  04A3  36F0               	lsrf	??_Reverse_Byte,f
 16133  04A4  0B89               	decfsz	9,f
 16134  04A5  2CA3               	goto	u476_25
 16135  04A6  0870               	movf	??_Reverse_Byte,w
 16136  04A7  3902               	andlw	2
 16137  04A8  07F1               	addwf	Reverse_Byte@temp,f
 16138                           
 16139                           ;MISC.c: 119: temp += (This & 0x80) >> 7;
 16140  04A9  0872               	movf	Reverse_Byte@This,w
 16141  04AA  00F0               	movwf	??_Reverse_Byte
 16142  04AB  3007               	movlw	7
 16143  04AC                     u477_25:	
 16144  04AC  36F0               	lsrf	??_Reverse_Byte,f
 16145  04AD  0B89               	decfsz	9,f
 16146  04AE  2CAC               	goto	u477_25
 16147  04AF  0870               	movf	??_Reverse_Byte,w
 16148  04B0  3901               	andlw	1
 16149  04B1  07F1               	addwf	Reverse_Byte@temp,f
 16150                           
 16151                           ;MISC.c: 121: return temp;
 16152  04B2  0871               	movf	Reverse_Byte@temp,w
 16153  04B3  0008               	return
 16154  04B4                     __end_of_Reverse_Byte:	
 16155  007E                     btemp	set	126	;btemp
 16156  007E                     wtemp	set	126
 16157  007E                     wtemp0	set	126
 16158  0080                     wtemp1	set	128
 16159  0082                     wtemp2	set	130
 16160  0084                     wtemp3	set	132
 16161  0086                     wtemp4	set	134
 16162  0088                     wtemp5	set	136
 16163  007F                     wtemp6	set	127
 16164  007E                     ttemp	set	126
 16165  007E                     ttemp0	set	126
 16166  0081                     ttemp1	set	129
 16167  0084                     ttemp2	set	132
 16168  0087                     ttemp3	set	135
 16169  007F                     ttemp4	set	127
 16170  007E                     ltemp	set	126
 16171  007E                     ltemp0	set	126
 16172  0082                     ltemp1	set	130
 16173  0086                     ltemp2	set	134
 16174  0080                     ltemp3	set	128


Data Sizes:
    Strings     210
    Constant    623
    Data        4
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     80      80
    BANK2            80     80      80
    BANK3            80     51      80
    BANK4            80      0      28
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_18(CODE[24]), STR_11(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 60
		 -> Process_PS2_ScanCode@buf(BANK2[60]), SetBaud@buf(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    WriteFlash_Sequential@buffer	PTR unsigned int  size(1) Largest target is 4
		 -> MEM(BANK4[4]), 

    UARTstringWAIT@data	PTR const unsigned char  size(2) Largest target is 60
		 -> STR_20(CODE[20]), STR_19(CODE[3]), Process_PS2_ScanCode@buf(BANK2[60]), STR_17(CODE[3]), 
		 -> STR_16(CODE[3]), STR_15(CODE[19]), STR_14(CODE[19]), STR_13(CODE[3]), 
		 -> STR_12(CODE[3]), SetBaud@buf(BANK1[50]), STR_10(CODE[21]), STR_9(CODE[3]), 
		 -> STR_8(CODE[3]), NoParityMSG(CODE[20]), SpaceParityMSG(CODE[16]), MarkParityMSG(CODE[15]), 
		 -> EvenParityMSG(CODE[22]), OddParityMSG(CODE[21]), STR_7(CODE[3]), STR_6(CODE[33]), 
		 -> STR_5(CODE[3]), Version(CODE[9]), STR_4(CODE[19]), STR_3(CODE[28]), 
		 -> STR_2(CODE[8]), STR_1(CODE[7]), VoltageMSG(CODE[13]), 

    BufferShiftBack@buffer	PTR unsigned char  size(1) Largest target is 12
		 -> PS_2_ScanCodes(BANK4[12]), 

    cleanBuffer@data	PTR unsigned char  size(1) Largest target is 12
		 -> PS_2_ScanCodes(BANK4[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_Send_PS2->i1_delayUS
    _UART_send_break_timed->i1_delayUS
    i1_UARTstringWAIT->i1_UARTchar
    i1_UARTchar->i1_CheckSum_byte
    i1_ReadBaud->i1_ReadFlash_4Byte
    i1_ReadFlash_4Byte->i1_ReadFlash_2Byte
    i1_InitUART->i1___lldiv
    _sprintf->___llmod
    ___llmod->i1___lldiv
    _WriteBaud->_WriteFlash_Sequential
    _WriteFlash_Sequential->i1_delayUS
    _PS2RawToScan->i1_CheckSum_byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _ResendLast->i1_Send_PS2
    _SetBaud->_WriteBaud
    i1_ReadBaud->i1_ReadFlash_4Byte
    _sprintf->___llmod
    _WriteBaud->_WriteFlash_Sequential

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _Process_PS2_ScanCode->_SetBaud
    _SetBaud->_WriteBaud

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    _isr->_Process_PS2_ScanCode

Critical Paths under _main in BANK3

    _main->_ReadVoltage
    _ReadVoltage->___ftmul
    ___lwtoft->___ftpack
    ___ftmul->___ftdiv
    ___ftdiv->___lwtoft
    _InternalADC_Read->_delayUS
    _Init_PS_2_Send->_Send_PS2
    _Send_PS2->_delayUS
    _Init_System->_InitUART
    _Init_System->_ReadBaud
    _UARTstringWAIT->_UARTchar
    _UARTchar->_CheckSum_byte
    _ReadBaud->_ReadFlash_4Byte
    _ReadFlash_4Byte->_ReadFlash_2Byte
    _InitUART->___lldiv

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   29918
                                             50 BANK3      1     1      0
                _ConfigureOscillator
                            _InitApp
                        _Init_System
              _PS_2_ENABLE_INTERRUPT
                          _PS_2_INIT
                        _ReadVoltage
                     _UARTstringWAIT
                             ___ftge
                            _delayUS
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               6     0      6     648
                                              0 BANK3      6     0      6
 ---------------------------------------------------------------------------------
 (1) _ReadVoltage                                          9     6      3    8738
                                             41 BANK3      9     6      3
                 _DisableInternalADC
                   _InternalADC_Read
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    2117
                                              8 BANK3      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    2487
                                             26 BANK3     15     9      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2441
                                             11 BANK3     15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2031
                                              0 BANK3      8     3      5
 ---------------------------------------------------------------------------------
 (2) _InternalADC_Read                                     4     1      3    1645
                                             10 BANK3      4     1      3
                            _delayUS
 ---------------------------------------------------------------------------------
 (2) _DisableInternalADC                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PS_2_INIT                                            0     0      0    4399
                         _Clock_TRIS
                          _Data_TRIS
                     _Init_PS_2_Send
                         _Timer2Init
 ---------------------------------------------------------------------------------
 (2) _Timer2Init                                           3     3      0      68
                                              0 BANK3      3     3      0
                           _Timer2ON
 ---------------------------------------------------------------------------------
 (3) _Timer2ON                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_PS_2_Send                                       0     0      0    4287
             _PS_2_DISABLE_INTERRUPT
                           _Send_PS2
                            _delayUS
 ---------------------------------------------------------------------------------
 (3) _Send_PS2                                             5     5      0    2642
                                             10 BANK3      5     5      0
                      _CheckSum_byte
                         _Clock_TRIS
                          _Data_TRIS
                      _READ_PS_2_PIN
                            _delayUS
 ---------------------------------------------------------------------------------
 (4) _READ_PS_2_PIN                                        1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Data_TRIS                                            1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (4) _Clock_TRIS                                           1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (3) _PS_2_DISABLE_INTERRUPT                               1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PS_2_ENABLE_INTERRUPT                                1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_System                                         13    13      0    9143
                                             34 BANK3     13    13      0
                           _InitUART
                           _ReadBaud
                     _UARTstringWAIT
                            _delayUS
 ---------------------------------------------------------------------------------
 (1) _UARTstringWAIT                                       5     3      2    5298
                                             11 BANK3      5     3      2
                           _UARTchar
                            _delayUS
 ---------------------------------------------------------------------------------
 (1) _delayUS                                             10     6      4    1623
                                              0 BANK3     10     6      4
 ---------------------------------------------------------------------------------
 (2) _UARTchar                                             4     2      2    1711
                                              7 BANK3      4     2      2
                      _CheckSum_byte
 ---------------------------------------------------------------------------------
 (3) _CheckSum_byte                                        7     4      3     621
                                              0 BANK3      7     4      3
 ---------------------------------------------------------------------------------
 (2) _ReadBaud                                            16    12      4     932
                                             18 BANK3     16    12      4
                    _ReadFlash_4Byte
 ---------------------------------------------------------------------------------
 (3) _ReadFlash_4Byte                                     12     8      4     639
                                              6 BANK3     12     8      4
                    _ReadFlash_2Byte
 ---------------------------------------------------------------------------------
 (4) _ReadFlash_2Byte                                      6     3      3     398
                                              0 BANK3      6     3      3
 ---------------------------------------------------------------------------------
 (2) _InitUART                                            21    16      5    1104
                                             13 BANK3     21    16      5
                         _CloseUSART
                          _OpenUSART
                          _ReadUSART
                            ___lldiv
                          _baudUSART
 ---------------------------------------------------------------------------------
 (3) _baudUSART                                            1     1      0      22
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     366
                                              0 BANK3     13     5      8
 ---------------------------------------------------------------------------------
 (3) _ReadUSART                                            1     1      0      23
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (3) _OpenUSART                                            3     1      2     286
                                              0 BANK3      3     1      2
 ---------------------------------------------------------------------------------
 (3) _CloseUSART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0   21585
                                             76 BANK2      4     4      0
                       _PS2RawToScan
               _Process_PS2_ScanCode
                    _READ_CONFIG_PIN
                         _ResendLast
                          _Timer2OFF
                        _Timer2Reset
              _UART_send_break_timed
           i1_PS_2_DISABLE_INTERRUPT
            i1_PS_2_ENABLE_INTERRUPT
                    i1_READ_PS_2_PIN
                        i1_ReadUSART
                         i1_Timer2ON
                         i1_UARTchar
 ---------------------------------------------------------------------------------
 (6) i1_Timer2ON                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) i1_PS_2_ENABLE_INTERRUPT                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _Timer2Reset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Timer2OFF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ResendLast                                           0     0      0    1293
           i1_PS_2_DISABLE_INTERRUPT
                         i1_Send_PS2
 ---------------------------------------------------------------------------------
 (6) i1_PS_2_DISABLE_INTERRUPT                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _READ_CONFIG_PIN                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Process_PS2_ScanCode                                76    76      0   17568
                                              0 BANK2     76    76      0
                    _BufferShiftBack
                   _Decode_Scan_Code
          _Decode_Scan_Code_Function
        _Decode_Scan_Code_FunctionE0
             _Decode_Scan_Code_Shift
                           _ISNUMBER
                            _SetBaud
                    _UART_send_break
              _UART_send_break_timed
                             ___lmul
                        _cleanBuffer
                            _sprintf
                         i1_Send_PS2
                         i1_UARTchar
                   i1_UARTstringWAIT
                          i1_delayUS
 ---------------------------------------------------------------------------------
 (7) i1_Send_PS2                                           5     5      0    1271
                                              0 BANK0      5     5      0
                    i1_CheckSum_byte
                       i1_Clock_TRIS
                        i1_Data_TRIS
                    i1_READ_PS_2_PIN
                          i1_delayUS
 ---------------------------------------------------------------------------------
 (6) i1_READ_PS_2_PIN                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) i1_Data_TRIS                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) i1_Clock_TRIS                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _cleanBuffer                                          5     3      2     193
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              12     4      8     220
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (6) _UART_send_break_timed                                2     0      2     632
                                             10 COMMON     2     0      2
                          i1_delayUS
 ---------------------------------------------------------------------------------
 (7) _UART_send_break                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _SetBaud                                             72    67      5    7770
                                              8 BANK1     72    67      5
                          _WriteBaud
                            _sprintf
                         i1_InitUART
                         i1_ReadBaud
                   i1_UARTstringWAIT
                          i1_delayUS
 ---------------------------------------------------------------------------------
 (7) i1_UARTstringWAIT                                     5     3      2    2233
                                             11 COMMON     2     0      2
                                              0 BANK0      3     3      0
                         i1_UARTchar
                          i1_delayUS
 ---------------------------------------------------------------------------------
 (6) i1_UARTchar                                           4     2      2    1087
                                              7 COMMON     4     2      2
                    i1_CheckSum_byte
