

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 13:19:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 15067  1B27  022C               	subwf	delayUS@i+2,w
 15068  1B28  1D03               	skipz
 15069  1B29  2B30               	goto	u7163
 15070  1B2A  0826               	movf	delayUS@US+1,w
 15071  1B2B  022B               	subwf	delayUS@i+1,w
 15072  1B2C  1D03               	skipz
 15073  1B2D  2B30               	goto	u7163
 15074  1B2E  0825               	movf	delayUS@US,w
 15075  1B2F  022A               	subwf	delayUS@i,w
 15076  1B30                     u7163:	
 15077  1B30  1803               	btfsc	3,0
 15078  1B31  0008               	return
 15079                           
 15080                           ;MISC.c: 46: {
 15081                           ;MISC.c: 47: for(j=0;j<32;j++)
 15082  1B32  01AE               	clrf	delayUS@j
 15083  1B33  3020               	movlw	32
 15084  1B34  022E               	subwf	delayUS@j,w
 15085  1B35  1803               	btfsc	3,0
 15086  1B36  2B41               	goto	l5665
 15087  1B37                     l266:	
 15088                           
 15089                           ;MISC.c: 48: {
 15090                           ;MISC.c: 49: __nop();
 15091  1B37  0000               	nop
 15092  1B38  3001               	movlw	1
 15093  1B39  0020               	movlb	0	; select bank0
 15094  1B3A  00A9               	movwf	??_delayUS
 15095  1B3B  0829               	movf	??_delayUS,w
 15096  1B3C  07AE               	addwf	delayUS@j,f
 15097  1B3D  3020               	movlw	32
 15098  1B3E  022E               	subwf	delayUS@j,w
 15099  1B3F  1C03               	skipc
 15100  1B40  2B37               	goto	l266
 15101  1B41                     l5665:	
 15102  1B41  3006               	movlw	6
 15103  1B42  07AA               	addwf	delayUS@i,f
 15104  1B43  3000               	movlw	0
 15105  1B44  3DAB               	addwfc	delayUS@i+1,f
 15106  1B45  3000               	movlw	0
 15107  1B46  3DAC               	addwfc	delayUS@i+2,f
 15108  1B47  3000               	movlw	0
 15109  1B48  3DAD               	addwfc	delayUS@i+3,f
 15110  1B49  2B1E               	goto	l264
 15111  1B4A                     __end_of_delayUS:	
 15112                           
 15113                           	psect	text43
 15114  1921                     __ptext43:	
 15115 ;; *************** function _READ_PS_2_PIN *****************
 15116 ;; Defined at:
 15117 ;;		line 171 in file "PS_2.c"
 15118 ;; Parameters:    Size  Location     Type
 15119 ;;  DATA_CLK        1    wreg     unsigned char 
 15120 ;; Auto vars:     Size  Location     Type
 15121 ;;  DATA_CLK        1    5[BANK0 ] unsigned char 
 15122 ;; Return value:  Size  Location     Type
 15123 ;;                  1    wreg      unsigned char 
 15124 ;; Registers used:
 15125 ;;		wreg
 15126 ;; Tracked objects:
 15127 ;;		On entry : 0/0
 15128 ;;		On exit  : 0/0
 15129 ;;		Unchanged: 0/0
 15130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15132 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15134 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15135 ;;Total ram usage:        1 bytes
 15136 ;; Hardware stack levels used:    1
 15137 ;; Hardware stack levels required when called:    3
 15138 ;; This function calls:
 15139 ;;		Nothing
 15140 ;; This function is called by:
 15141 ;;		_Send_PS2
 15142 ;; This function uses a non-reentrant model
 15143 ;;
 15144                           
 15145                           
 15146                           ;psect for function _READ_PS_2_PIN
 15147  1921                     _READ_PS_2_PIN:	
 15148                           
 15149                           ;incstack = 0
 15150                           ; Regs used in _READ_PS_2_PIN: [wreg]
 15151                           ;READ_PS_2_PIN@DATA_CLK stored from wreg
 15152  1921  0020               	movlb	0	; select bank0
 15153  1922  00A5               	movwf	READ_PS_2_PIN@DATA_CLK
 15154                           
 15155                           ;PS_2.c: 173: if(DATA_CLK == 0b00100000)
 15156  1923  0825               	movf	READ_PS_2_PIN@DATA_CLK,w
 15157  1924  3A20               	xorlw	32
 15158  1925  1D03               	skipz
 15159  1926  292D               	goto	l682
 15160                           
 15161                           ;PS_2.c: 174: {
 15162                           ;PS_2.c: 176: if((PORTA & 0b00100000) == 0b00100000)
 15163  1927  1E8C               	btfss	12,5	;volatile
 15164  1928  292B               	goto	l5927
 15165                           
 15166                           ;PS_2.c: 177: {
 15167                           ;PS_2.c: 178: return (1);
 15168  1929  3001               	movlw	1
 15169                           
 15170                           ;PS_2.c: 179: }
 15171  192A  0008               	return
 15172  192B                     l5927:	
 15173                           
 15174                           ;PS_2.c: 180: else
 15175                           ;PS_2.c: 181: {
 15176                           ;PS_2.c: 182: return 0;
 15177  192B  3000               	movlw	0
 15178                           
 15179                           ;PS_2.c: 183: }
 15180                           ;PS_2.c: 184: }
 15181  192C  0008               	return
 15182  192D                     l682:	
 15183                           
 15184                           ;PS_2.c: 185: else
 15185                           ;PS_2.c: 186: {
 15186                           ;PS_2.c: 188: if((PORTA & 0b00010000) == 0b00010000)
 15187  192D  1E0C               	btfss	12,4	;volatile
 15188  192E  2931               	goto	l5937
 15189                           
 15190                           ;PS_2.c: 189: {
 15191                           ;PS_2.c: 190: return (1);
 15192  192F  3001               	movlw	1
 15193                           
 15194                           ;PS_2.c: 191: }
 15195  1930  0008               	return
 15196  1931                     l5937:	
 15197                           
 15198                           ;PS_2.c: 192: else
 15199                           ;PS_2.c: 193: {
 15200                           ;PS_2.c: 194: return 0;
 15201  1931  3000               	movlw	0
 15202  1932  0008               	return
 15203  1933                     __end_of_READ_PS_2_PIN:	
 15204                           
 15205                           	psect	text44
 15206  197F                     __ptext44:	
 15207 ;; *************** function _PS_2_ENABLE_INTERRUPT *****************
 15208 ;; Defined at:
 15209 ;;		line 150 in file "PS_2.c"
 15210 ;; Parameters:    Size  Location     Type
 15211 ;;  DATA_CLK        1    wreg     unsigned char 
 15212 ;; Auto vars:     Size  Location     Type
 15213 ;;  DATA_CLK        1    6[BANK0 ] unsigned char 
 15214 ;; Return value:  Size  Location     Type
 15215 ;;		None               void
 15216 ;; Registers used:
 15217 ;;		wreg, status,2, status,0
 15218 ;; Tracked objects:
 15219 ;;		On entry : 0/0
 15220 ;;		On exit  : 0/0
 15221 ;;		Unchanged: 0/0
 15222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15224 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15225 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15226 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15227 ;;Total ram usage:        2 bytes
 15228 ;; Hardware stack levels used:    1
 15229 ;; Hardware stack levels required when called:    3
 15230 ;; This function calls:
 15231 ;;		Nothing
 15232 ;; This function is called by:
 15233 ;;		_main
 15234 ;;		_PS_2_Update
 15235 ;;		_Send_PS2
 15236 ;;		_Init_PS_2_Send
 15237 ;;		_Keyboard_Connected
 15238 ;; This function uses a non-reentrant model
 15239 ;;
 15240                           
 15241                           
 15242                           ;psect for function _PS_2_ENABLE_INTERRUPT
 15243  197F                     _PS_2_ENABLE_INTERRUPT:	
 15244                           
 15245                           ;incstack = 0
 15246                           ; Regs used in _PS_2_ENABLE_INTERRUPT: [wreg+status,2+status,0]
 15247                           ;PS_2_ENABLE_INTERRUPT@DATA_CLK stored from wreg
 15248  197F  0020               	movlb	0	; select bank0
 15249  1980  00A6               	movwf	PS_2_ENABLE_INTERRUPT@DATA_CLK
 15250                           
 15251                           ;PS_2.c: 152: if(DATA_CLK == 0b00100000)
 15252  1981  0826               	movf	PS_2_ENABLE_INTERRUPT@DATA_CLK,w
 15253  1982  3A20               	xorlw	32
 15254  1983  1D03               	skipz
 15255  1984  298C               	goto	l5955
 15256                           
 15257                           ;PS_2.c: 153: {
 15258                           ;PS_2.c: 156: IOCAF &= ~0b00100000;
 15259  1985  30DF               	movlw	223
 15260  1986  00A5               	movwf	??_PS_2_ENABLE_INTERRUPT
 15261  1987  0825               	movf	??_PS_2_ENABLE_INTERRUPT,w
 15262  1988  0027               	movlb	7	; select bank7
 15263  1989  0593               	andwf	19,f	;volatile
 15264                           
 15265                           ;PS_2.c: 157: IOCAN |= 0b00100000;
 15266  198A  1692               	bsf	18,5	;volatile
 15267                           
 15268                           ;PS_2.c: 159: }
 15269  198B  0008               	return
 15270  198C                     l5955:	
 15271                           
 15272                           ;PS_2.c: 160: else
 15273                           ;PS_2.c: 161: {
 15274                           ;PS_2.c: 164: IOCAF &= ~0b00010000;
 15275  198C  30EF               	movlw	239
 15276  198D  0020               	movlb	0	; select bank0
 15277  198E  00A5               	movwf	??_PS_2_ENABLE_INTERRUPT
 15278  198F  0825               	movf	??_PS_2_ENABLE_INTERRUPT,w
 15279  1990  0027               	movlb	7	; select bank7
 15280  1991  0593               	andwf	19,f	;volatile
 15281                           
 15282                           ;PS_2.c: 165: IOCAN |= 0b00010000;
 15283  1992  1612               	bsf	18,4	;volatile
 15284  1993  0008               	return
 15285  1994                     __end_of_PS_2_ENABLE_INTERRUPT:	
 15286                           
 15287                           	psect	text45
 15288  18A4                     __ptext45:	
 15289 ;; *************** function _Data_TRIS *****************
 15290 ;; Defined at:
 15291 ;;		line 99 in file "PS_2.c"
 15292 ;; Parameters:    Size  Location     Type
 15293 ;;  direction       1    wreg     unsigned char 
 15294 ;; Auto vars:     Size  Location     Type
 15295 ;;  direction       1    5[BANK0 ] unsigned char 
 15296 ;; Return value:  Size  Location     Type
 15297 ;;		None               void
 15298 ;; Registers used:
 15299 ;;		wreg, status,2, status,0
 15300 ;; Tracked objects:
 15301 ;;		On entry : 0/0
 15302 ;;		On exit  : 0/0
 15303 ;;		Unchanged: 0/0
 15304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15306 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15308 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15309 ;;Total ram usage:        1 bytes
 15310 ;; Hardware stack levels used:    1
 15311 ;; Hardware stack levels required when called:    3
 15312 ;; This function calls:
 15313 ;;		Nothing
 15314 ;; This function is called by:
 15315 ;;		_PS_2_INIT
 15316 ;;		_Send_PS2
 15317 ;; This function uses a non-reentrant model
 15318 ;;
 15319                           
 15320                           
 15321                           ;psect for function _Data_TRIS
 15322  18A4                     _Data_TRIS:	
 15323                           
 15324                           ;incstack = 0
 15325                           ; Regs used in _Data_TRIS: [wreg+status,2+status,0]
 15326                           ;Data_TRIS@direction stored from wreg
 15327  18A4  0020               	movlb	0	; select bank0
 15328  18A5  00A5               	movwf	Data_TRIS@direction
 15329                           
 15330                           ;PS_2.c: 101: if(direction == 0)
 15331  18A6  08A5               	movf	Data_TRIS@direction,f
 15332  18A7  1D03               	skipz
 15333  18A8  28AC               	goto	l662
 15334                           
 15335                           ;PS_2.c: 102: {
 15336                           ;PS_2.c: 103: TRISAbits.TRISA4 = 0;
 15337  18A9  0021               	movlb	1	; select bank1
 15338  18AA  120C               	bcf	12,4	;volatile
 15339                           
 15340                           ;PS_2.c: 104: }
 15341  18AB  0008               	return
 15342  18AC                     l662:	
 15343                           
 15344                           ;PS_2.c: 105: else
 15345                           ;PS_2.c: 106: {
 15346                           ;PS_2.c: 107: TRISAbits.TRISA4 = 1;
 15347  18AC  0021               	movlb	1	; select bank1
 15348  18AD  160C               	bsf	12,4	;volatile
 15349  18AE  0008               	return
 15350  18AF                     __end_of_Data_TRIS:	
 15351                           
 15352                           	psect	text46
 15353  1899                     __ptext46:	
 15354 ;; *************** function _Clock_TRIS *****************
 15355 ;; Defined at:
 15356 ;;		line 86 in file "PS_2.c"
 15357 ;; Parameters:    Size  Location     Type
 15358 ;;  direction       1    wreg     unsigned char 
 15359 ;; Auto vars:     Size  Location     Type
 15360 ;;  direction       1    5[BANK0 ] unsigned char 
 15361 ;; Return value:  Size  Location     Type
 15362 ;;		None               void
 15363 ;; Registers used:
 15364 ;;		wreg, status,2, status,0
 15365 ;; Tracked objects:
 15366 ;;		On entry : 0/0
 15367 ;;		On exit  : 0/0
 15368 ;;		Unchanged: 0/0
 15369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15371 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15373 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15374 ;;Total ram usage:        1 bytes
 15375 ;; Hardware stack levels used:    1
 15376 ;; Hardware stack levels required when called:    3
 15377 ;; This function calls:
 15378 ;;		Nothing
 15379 ;; This function is called by:
 15380 ;;		_PS_2_INIT
 15381 ;;		_Send_PS2
 15382 ;; This function uses a non-reentrant model
 15383 ;;
 15384                           
 15385                           
 15386                           ;psect for function _Clock_TRIS
 15387  1899                     _Clock_TRIS:	
 15388                           
 15389                           ;incstack = 0
 15390                           ; Regs used in _Clock_TRIS: [wreg+status,2+status,0]
 15391                           ;Clock_TRIS@direction stored from wreg
 15392  1899  0020               	movlb	0	; select bank0
 15393  189A  00A5               	movwf	Clock_TRIS@direction
 15394                           
 15395                           ;PS_2.c: 88: if(direction == 0)
 15396  189B  08A5               	movf	Clock_TRIS@direction,f
 15397  189C  1D03               	skipz
 15398  189D  28A1               	goto	l657
 15399                           
 15400                           ;PS_2.c: 89: {
 15401                           ;PS_2.c: 90: TRISAbits.TRISA5 = 0;
 15402  189E  0021               	movlb	1	; select bank1
 15403  189F  128C               	bcf	12,5	;volatile
 15404                           
 15405                           ;PS_2.c: 91: }
 15406  18A0  0008               	return
 15407  18A1                     l657:	
 15408                           
 15409                           ;PS_2.c: 92: else
 15410                           ;PS_2.c: 93: {
 15411                           ;PS_2.c: 94: TRISAbits.TRISA5 = 1;
 15412  18A1  0021               	movlb	1	; select bank1
 15413  18A2  168C               	bsf	12,5	;volatile
 15414  18A3  0008               	return
 15415  18A4                     __end_of_Clock_TRIS:	
 15416                           
 15417                           	psect	text47
 15418  1A4E                     __ptext47:	
 15419 ;; *************** function _CheckSum_byte *****************
 15420 ;; Defined at:
 15421 ;;		line 282 in file "MISC.c"
 15422 ;; Parameters:    Size  Location     Type
 15423 ;;  This            2    5[BANK0 ] unsigned int 
 15424 ;;  Odd_Even        1    7[BANK0 ] unsigned char 
 15425 ;; Auto vars:     Size  Location     Type
 15426 ;;  ThisTemp        2    9[BANK0 ] unsigned int 
 15427 ;;  i               1   12[BANK0 ] unsigned char 
 15428 ;;  Parity          1   11[BANK0 ] unsigned char 
 15429 ;; Return value:  Size  Location     Type
 15430 ;;                  1    wreg      unsigned char 
 15431 ;; Registers used:
 15432 ;;		wreg, status,2, status,0
 15433 ;; Tracked objects:
 15434 ;;		On entry : 0/0
 15435 ;;		On exit  : 0/0
 15436 ;;		Unchanged: 0/0
 15437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15438 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15439 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15440 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15441 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15442 ;;Total ram usage:        8 bytes
 15443 ;; Hardware stack levels used:    1
 15444 ;; Hardware stack levels required when called:    3
 15445 ;; This function calls:
 15446 ;;		Nothing
 15447 ;; This function is called by:
 15448 ;;		_UARTchar
 15449 ;;		_PS_2_Update
 15450 ;;		_Send_PS2
 15451 ;; This function uses a non-reentrant model
 15452 ;;
 15453                           
 15454                           
 15455                           ;psect for function _CheckSum_byte
 15456  1A4E                     _CheckSum_byte:	
 15457                           
 15458                           ;MISC.c: 284: char i = 0;
 15459                           
 15460                           ;incstack = 0
 15461                           ; Regs used in _CheckSum_byte: [wreg+status,2+status,0]
 15462  1A4E  0020               	movlb	0	; select bank0
 15463  1A4F  01AC               	clrf	CheckSum_byte@i
 15464                           
 15465                           ;MISC.c: 285: unsigned char Parity = 0;
 15466  1A50  01AB               	clrf	CheckSum_byte@Parity
 15467                           
 15468                           ;MISC.c: 286: unsigned int ThisTemp = This;
 15469  1A51  0826               	movf	CheckSum_byte@This+1,w
 15470  1A52  01AA               	clrf	CheckSum_byte@ThisTemp+1
 15471  1A53  07AA               	addwf	CheckSum_byte@ThisTemp+1,f
 15472  1A54  0825               	movf	CheckSum_byte@This,w
 15473  1A55  01A9               	clrf	CheckSum_byte@ThisTemp
 15474  1A56  07A9               	addwf	CheckSum_byte@ThisTemp,f
 15475                           
 15476                           ;MISC.c: 288: for (i =0; i<8; i++)
 15477  1A57  01AC               	clrf	CheckSum_byte@i
 15478  1A58  3008               	movlw	8
 15479  1A59  022C               	subwf	CheckSum_byte@i,w
 15480  1A5A  1803               	btfsc	3,0
 15481  1A5B  2A6F               	goto	l5681
 15482  1A5C                     l378:	
 15483                           
 15484                           ;MISC.c: 289: {
 15485                           ;MISC.c: 290: if((ThisTemp & 0x01) == 1)
 15486  1A5C  1C29               	btfss	CheckSum_byte@ThisTemp,0
 15487  1A5D  2A62               	goto	l380
 15488                           
 15489                           ;MISC.c: 291: {
 15490                           ;MISC.c: 292: Parity++;
 15491  1A5E  3001               	movlw	1
 15492  1A5F  00A8               	movwf	??_CheckSum_byte
 15493  1A60  0828               	movf	??_CheckSum_byte,w
 15494  1A61  07AB               	addwf	CheckSum_byte@Parity,f
 15495  1A62                     l380:	
 15496                           
 15497                           ;MISC.c: 293: }
 15498                           ;MISC.c: 294: ThisTemp >>= 1;
 15499  1A62  3001               	movlw	1
 15500  1A63                     u7195:	
 15501  1A63  36AA               	lsrf	CheckSum_byte@ThisTemp+1,f
 15502  1A64  0CA9               	rrf	CheckSum_byte@ThisTemp,f
 15503  1A65  0B89               	decfsz	9,f
 15504  1A66  2A63               	goto	u7195
 15505  1A67  3001               	movlw	1
 15506  1A68  00A8               	movwf	??_CheckSum_byte
 15507  1A69  0828               	movf	??_CheckSum_byte,w
 15508  1A6A  07AC               	addwf	CheckSum_byte@i,f
 15509  1A6B  3008               	movlw	8
 15510  1A6C  022C               	subwf	CheckSum_byte@i,w
 15511  1A6D  1C03               	skipc
 15512  1A6E  2A5C               	goto	l378
 15513  1A6F                     l5681:	
 15514                           
 15515                           ;MISC.c: 295: }
 15516                           ;MISC.c: 296: if(Odd_Even == 3)
 15517  1A6F  0827               	movf	CheckSum_byte@Odd_Even,w
 15518  1A70  3A03               	xorlw	3
 15519  1A71  1D03               	skipz
 15520  1A72  2A79               	goto	l381
 15521                           
 15522                           ;MISC.c: 297: {
 15523                           ;MISC.c: 298: if(Parity % 2 == 0)
 15524  1A73  182B               	btfsc	CheckSum_byte@Parity,0
 15525  1A74  2A77               	goto	l5689
 15526                           
 15527                           ;MISC.c: 299: {
 15528                           ;MISC.c: 300: return 1;
 15529  1A75  3001               	movlw	1
 15530  1A76  0008               	return
 15531  1A77                     l5689:	
 15532                           
 15533                           ;MISC.c: 301: }
 15534                           ;MISC.c: 302: return 0;
 15535  1A77  3000               	movlw	0
 15536                           
 15537                           ;MISC.c: 303: }
 15538  1A78  0008               	return
 15539  1A79                     l381:	
 15540                           
 15541                           ;MISC.c: 304: else
 15542                           ;MISC.c: 305: {
 15543                           ;MISC.c: 306: if(Parity % 2 == 1)
 15544  1A79  1C2B               	btfss	CheckSum_byte@Parity,0
 15545  1A7A  2A7D               	goto	l5699
 15546                           
 15547                           ;MISC.c: 307: {
 15548                           ;MISC.c: 308: return 1;
 15549  1A7B  3001               	movlw	1
 15550  1A7C  0008               	return
 15551  1A7D                     l5699:	
 15552                           
 15553                           ;MISC.c: 309: }
 15554                           ;MISC.c: 310: return 0;
 15555  1A7D  3000               	movlw	0
 15556  1A7E  0008               	return
 15557  1A7F                     __end_of_CheckSum_byte:	
 15558                           
 15559                           	psect	text48
 15560  19AC                     __ptext48:	
 15561 ;; *************** function _PS_2_DISABLE_INTERRUPT *****************
 15562 ;; Defined at:
 15563 ;;		line 131 in file "PS_2.c"
 15564 ;; Parameters:    Size  Location     Type
 15565 ;;  DATA_CLK        1    wreg     unsigned char 
 15566 ;; Auto vars:     Size  Location     Type
 15567 ;;  DATA_CLK        1    6[BANK0 ] unsigned char 
 15568 ;; Return value:  Size  Location     Type
 15569 ;;		None               void
 15570 ;; Registers used:
 15571 ;;		wreg, status,2, status,0
 15572 ;; Tracked objects:
 15573 ;;		On entry : 0/0
 15574 ;;		On exit  : 0/0
 15575 ;;		Unchanged: 0/0
 15576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15578 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15579 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15580 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15581 ;;Total ram usage:        2 bytes
 15582 ;; Hardware stack levels used:    1
 15583 ;; Hardware stack levels required when called:    3
 15584 ;; This function calls:
 15585 ;;		Nothing
 15586 ;; This function is called by:
 15587 ;;		_main
 15588 ;;		_PS_2_Update
 15589 ;;		_Init_PS_2_Send
 15590 ;;		_Keyboard_Connected
 15591 ;; This function uses a non-reentrant model
 15592 ;;
 15593                           
 15594                           
 15595                           ;psect for function _PS_2_DISABLE_INTERRUPT
 15596  19AC                     _PS_2_DISABLE_INTERRUPT:	
 15597                           
 15598                           ;incstack = 0
 15599                           ; Regs used in _PS_2_DISABLE_INTERRUPT: [wreg+status,2+status,0]
 15600                           ;PS_2_DISABLE_INTERRUPT@DATA_CLK stored from wreg
 15601  19AC  0020               	movlb	0	; select bank0
 15602  19AD  00A6               	movwf	PS_2_DISABLE_INTERRUPT@DATA_CLK
 15603                           
 15604                           ;PS_2.c: 133: if(DATA_CLK == 0b00100000)
 15605  19AE  0826               	movf	PS_2_DISABLE_INTERRUPT@DATA_CLK,w
 15606  19AF  3A20               	xorlw	32
 15607  19B0  1D03               	skipz
 15608  19B1  29BE               	goto	l6113
 15609                           
 15610                           ;PS_2.c: 134: {
 15611                           ;PS_2.c: 137: IOCAN &= ~0b00100000;
 15612  19B2  30DF               	movlw	223
 15613  19B3  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15614  19B4  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15615  19B5  0027               	movlb	7	; select bank7
 15616  19B6  0592               	andwf	18,f	;volatile
 15617                           
 15618                           ;PS_2.c: 138: IOCAF &= ~0b00100000;
 15619  19B7  30DF               	movlw	223
 15620  19B8  0020               	movlb	0	; select bank0
 15621  19B9  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15622  19BA  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15623  19BB  0027               	movlb	7	; select bank7
 15624  19BC  0593               	andwf	19,f	;volatile
 15625                           
 15626                           ;PS_2.c: 139: }
 15627  19BD  0008               	return
 15628  19BE                     l6113:	
 15629                           
 15630                           ;PS_2.c: 140: else
 15631                           ;PS_2.c: 141: {
 15632                           ;PS_2.c: 144: IOCAN &= ~0b00010000;
 15633  19BE  30EF               	movlw	239
 15634  19BF  0020               	movlb	0	; select bank0
 15635  19C0  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15636  19C1  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15637  19C2  0027               	movlb	7	; select bank7
 15638  19C3  0592               	andwf	18,f	;volatile
 15639                           
 15640                           ;PS_2.c: 145: IOCAF &= ~0b00010000;
 15641  19C4  30EF               	movlw	239
 15642  19C5  0020               	movlb	0	; select bank0
 15643  19C6  00A5               	movwf	??_PS_2_DISABLE_INTERRUPT
 15644  19C7  0825               	movf	??_PS_2_DISABLE_INTERRUPT,w
 15645  19C8  0027               	movlb	7	; select bank7
 15646  19C9  0593               	andwf	19,f	;volatile
 15647  19CA  0008               	return
 15648  19CB                     __end_of_PS_2_DISABLE_INTERRUPT:	
 15649                           
 15650                           	psect	text49
 15651  19CB                     __ptext49:	
 15652 ;; *************** function _InitApp *****************
 15653 ;; Defined at:
 15654 ;;		line 50 in file "user.c"
 15655 ;; Parameters:    Size  Location     Type
 15656 ;;		None
 15657 ;; Auto vars:     Size  Location     Type
 15658 ;;		None
 15659 ;; Return value:  Size  Location     Type
 15660 ;;		None               void
 15661 ;; Registers used:
 15662 ;;		wreg, status,2
 15663 ;; Tracked objects:
 15664 ;;		On entry : 0/0
 15665 ;;		On exit  : 0/0
 15666 ;;		Unchanged: 0/0
 15667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15672 ;;Total ram usage:        0 bytes
 15673 ;; Hardware stack levels used:    1
 15674 ;; Hardware stack levels required when called:    3
 15675 ;; This function calls:
 15676 ;;		Nothing
 15677 ;; This function is called by:
 15678 ;;		_main
 15679 ;; This function uses a non-reentrant model
 15680 ;;
 15681                           
 15682                           
 15683                           ;psect for function _InitApp
 15684  19CB                     _InitApp:	
 15685                           
 15686                           ;user.c: 52: LATC =0;
 15687                           
 15688                           ;incstack = 0
 15689                           ; Regs used in _InitApp: [wreg+status,2]
 15690  19CB  0022               	movlb	2	; select bank2
 15691  19CC  018E               	clrf	14	;volatile
 15692                           
 15693                           ;user.c: 53: LATA =0;
 15694  19CD  018C               	clrf	12	;volatile
 15695                           
 15696                           ;user.c: 54: TRISCbits.TRISC2 = 0;
 15697  19CE  0021               	movlb	1	; select bank1
 15698  19CF  110E               	bcf	14,2	;volatile
 15699                           
 15700                           ;user.c: 55: TRISCbits.TRISC1 = 0;
 15701  19D0  108E               	bcf	14,1	;volatile
 15702                           
 15703                           ;user.c: 56: TRISCbits.TRISC3 = 0;
 15704  19D1  118E               	bcf	14,3	;volatile
 15705                           
 15706                           ;user.c: 57: TRISCbits.TRISC4 = 0;
 15707  19D2  120E               	bcf	14,4	;volatile
 15708                           
 15709                           ;user.c: 58: TRISAbits.TRISA2 = 1;
 15710  19D3  150C               	bsf	12,2	;volatile
 15711                           
 15712                           ;user.c: 59: TRISCbits.TRISC0 = 0;
 15713  19D4  100E               	bcf	14,0	;volatile
 15714                           
 15715                           ;user.c: 62: LATC |= 0b00000010;
